"Provincia, canton y distrito",Población de 15 años y más,Tasa neta de participación,Tasa_de_ocupacion,Tasa de desempleo abierto,Porcentaje de población económicamente inactiva,Relación de dependencia económica,Sector Primario,Sector Secundario,Sector Terciario
,,,,,,,,,
San José,1087315.0,56.02369138658071,54.076325627807954,3.4759683101481724,43.9763086134193,1.3052331594309485,5.4697438688390765,17.29412565053233,77.23613048062859
,,,,,,,,,
San José,225856.0,56.70825658826863,54.47718900538396,3.9342905550480562,43.29174341173137,1.2490337994519007,0.653446033810143,18.906046814044213,80.44050715214564
,,,,,,,,,
Carmen           ,2431.0,56.31427396133278,54.792266556972436,2.7027027027027026,43.68572603866722,0.9737034331628927,1.5765765765765765,8.708708708708707,89.71471471471472
Merced         ,9655.0,59.24391506991197,56.9963749352667,3.7937062937062933,40.756084930088036,1.1428321678321678,0.8359076867163365,18.26276576412866,80.901326549155
Hospital          ,15096.0,56.42554319024907,53.928192898781134,4.425921577835172,43.57445680975093,1.2622681380605776,0.4667731236948778,18.621790934774598,80.91143594153053
Catedral          ,10742.0,59.01135728914541,57.02848631539751,3.3601514434453383,40.98864271085459,1.04070042593469,0.45706823375775385,14.593535749265426,84.94939601697682
Zapote          ,15545.0,55.67706658089418,54.049533612093924,2.92316580011554,44.32293341910582,1.1581744656268054,0.6069983337300643,13.746726969769101,85.64627469650084
San Francisco de Dos Ríos,16895.0,57.425273749630065,56.081680970701385,2.3397237682951966,42.574726250369935,1.082972582972583,0.5171503957783642,13.013192612137203,86.46965699208444
Uruca            ,22717.0,59.030681868204425,56.64920544085928,4.034302759134974,40.969318131795575,1.3659955257270693,0.9946382780324812,29.06208718626156,69.94327453570595
Mata Redonda      ,7077.0,54.02006499929348,52.16899816306344,3.4266283023803292,45.97993500070651,1.1744703112738686,1.1375947995666305,11.728060671722645,87.13434452871073
Pavas            ,54510.0,56.319941295175205,53.93505778756192,4.234527687296417,43.6800587048248,1.3252117263843648,0.7346938775510203,23.761904761904763,75.50340136054422
Hatillo           ,39555.0,54.72633042598913,52.218430034129696,4.582621148427034,45.273669574010874,1.333394927703608,0.4502541757443719,16.383442265795207,83.16630355846041
San Sebastián     ,31633.0,57.52220782094648,55.148104827237376,4.12728072103759,42.47779217905352,1.2018575511101341,0.527371739753511,16.050444253367726,83.42218400687877
,,,,,,,,,
Escazú,44797.0,60.709422505971375,58.86554903230127,3.0372113546109722,39.29057749402862,1.0778423297543755,2.5483503981797497,16.71596511186955,80.7356844899507
,,,,,,,,,
Escazú            ,9580.0,58.70563674321503,56.69102296450939,3.4317211948790893,41.29436325678497,1.1308677098150783,1.6203277481126863,15.70613146750138,82.67354078438593
San Antonio       ,17544.0,60.5734154126767,58.74943000455997,3.0111978921614755,39.4265845873233,1.12232991436906,3.7935383719802074,18.57960609294654,77.62685553507325
San Rafael        ,17673.0,61.930628642562105,60.159565438804954,2.8597533120146186,38.069371357437895,1.0074006395614437,1.8152746425884123,15.425131677953349,82.75959367945825
,,,,,,,,,
Desamparados,159292.0,56.98905155312257,54.70645104587801,4.005331629561903,43.010948446877435,1.2958062988136023,2.214750467622184,19.570131852242863,78.21511768013495
,,,,,,,,,
Desamparados      ,26951.0,59.26681755779006,56.409780713146084,4.820634821260877,40.73318244220994,1.1202028422963752,0.5327895810037493,14.957574162994147,84.50963625600211
San Miguel        ,24071.0,57.13098749532632,54.91255037181671,3.883071553228621,42.86901250467368,1.3127545084351366,1.626569829021032,20.184596761991223,78.18883340898775
San Juan de Dios  ,14462.0,56.686488729083116,54.66048955884387,3.574042449377897,43.31351127091689,1.3763112954379118,0.683111954459203,22.605945604048074,76.71094244149272
San Rafael Arriba ,11832.0,56.10209601081812,53.97227856659905,3.796324194034348,43.89790398918188,1.2991865019584212,0.8142812402129659,20.263075477607266,78.92264328217978
San Antonio       ,7928.0,58.75378405650857,57.0635721493441,2.8767711464147703,41.24621594349142,1.088235294117647,0.8178603006189213,14.942528735632186,84.23961096374889
Frailes           ,2844.0,50.73839662447257,48.628691983122366,4.158004158004158,49.26160337552742,1.613998613998614,40.41937816341287,16.992046276211134,42.58857556037599
Patarrá          ,8817.0,55.61982533741635,53.51026426222071,3.792822185970636,44.38017466258364,1.4308727569331159,2.4586689275116576,25.667655786350146,71.8736752861382
San Cristóbal     ,2839.0,51.84924269108841,50.65163790066926,2.309782608695652,48.150757308911594,1.6528532608695652,24.200278164116828,37.41307371349096,38.38664812239222
Rosario           ,2281.0,54.888206926786495,53.79219640508549,1.996805111821086,45.111793073213505,1.4664536741214058,22.819885900570497,15.403422982885084,61.77669111654441
Damas            ,10201.0,58.50406822860504,56.94539751004803,2.6642091152815013,41.495931771394964,1.207607238605898,0.5164400068858668,19.159924255465658,80.32363573764847
San Rafael Abajo  ,17822.0,59.690270452250026,57.602962630456744,3.4968979131415683,40.309729547749974,1.1886632825719121,0.5260081823495032,20.397428404441847,79.07656341320865
Gravilias         ,12360.0,57.69417475728156,55.614886731391586,3.6039826111344833,42.30582524271845,1.1068573832562052,0.450974687227233,12.321792260692463,87.2272330520803
Los Guido,16884.0,51.83605780620706,48.51930822080076,6.39853747714808,48.16394219379294,1.7538848263254114,0.89111328125,25.9765625,73.13232421875
,,,,,,,,,
Puriscal,25774.0,50.65957942112206,49.103747963063554,3.071149574940645,49.34042057887794,1.527686298537183,15.786978508217448,14.420037926675095,69.79298356510746
,,,,,,,,,
Santiago          ,9122.0,54.099978074983554,52.63100197325148,2.7152988855116513,45.900021925016446,1.332725430597771,5.977921266402833,13.518017079775046,80.50406165382212
Mercedes Sur      ,4562.0,50.28496273564226,48.92590968873301,2.7027027027027026,49.71503726435774,1.5571054925893635,20.07168458781362,16.666666666666664,63.261648745519715
Barbacoas         ,2838.0,49.36575052854123,47.815362931642,3.140613847251963,50.63424947145877,1.635260528194147,14.148857774502579,17.980840088430362,67.87030213706706
Grifo Alto        ,922.0,44.577006507592195,43.16702819956616,3.1630170316301705,55.42299349240781,1.8759124087591241,33.165829145728644,13.316582914572864,53.517587939698494
San Rafael        ,1409.0,46.0610361958836,44.78353442157559,2.773497688751926,53.93896380411639,1.6656394453004622,13.312202852614895,13.787638668779714,72.90015847860539
Candelarita       ,1112.0,43.25539568345324,42.44604316546763,1.8711018711018712,56.74460431654676,1.9854469854469854,37.28813559322034,9.533898305084746,53.17796610169492
Desamparaditos    ,542.0,49.2619926199262,48.708487084870846,1.1235955056179776,50.7380073800738,1.4943820224719102,8.333333333333332,17.045454545454543,74.62121212121212
San Antonio       ,2978.0,54.09670920080592,51.84687709872398,4.158907510862818,45.90329079919409,1.4140285536933581,8.549222797927461,17.487046632124354,73.96373056994818
Chires            ,2289.0,44.03669724770643,41.8086500655308,5.059523809523809,55.96330275229357,2.0069444444444446,54.858934169278996,6.269592476489027,38.87147335423197
,,,,,,,,,
Tarrazú,11800.0,51.16101694915254,49.737288135593225,2.782839158522445,48.83898305084745,1.696703660758655,41.21656159482024,10.393593457147725,48.389844948032035
,,,,,,,,,
San Marcos        ,7427.0,51.339706476370004,49.7105156860105,3.1733543141883027,48.66029352363,1.6207710464201417,27.87107258938245,12.323943661971832,59.804983748645725
San Lorenzo       ,3116.0,51.50834403080873,50.224646983311935,2.4922118380062304,48.49165596919127,1.7376947040498443,60.95846645367412,6.581469648562301,32.46006389776358
San Carlos        ,1257.0,49.2442322991249,48.6873508353222,1.1308562197092082,50.7557677008751,2.0581583198707594,71.24183006535948,8.49673202614379,20.26143790849673
,,,,,,,,,
Aserrí,43396.0,54.45663194764494,52.68688358374044,3.2498307379823967,45.543368052355056,1.4497291807718349,7.2778166550035,18.964310706787963,73.75787263820854
,,,,,,,,,
Aserrí            ,21291.0,56.57319994363815,54.63341317927763,3.4288086342880866,43.42680005636184,1.3404732254047322,1.5818431911966988,19.790233837689133,78.62792297111417
Tarbaca     ,1096.0,53.46715328467153,51.18613138686131,4.266211604095563,46.53284671532847,1.4675767918088738,20.499108734402853,16.577540106951872,62.92335115864528
Vuelta de Jorco   ,4956.0,49.455205811138015,47.98224374495561,2.9783761729906164,50.544794188861985,1.6515707874337004,22.413793103448278,13.162321278385198,64.42388561816654
San Gabriel       ,4521.0,49.856226498562265,48.72815748728158,2.2626441881100265,50.143773501437735,1.688997338065661,13.527008624602816,16.06899682251475,70.40399455288244
Legua           ,1063.0,45.155221072436504,43.93226716839135,2.7083333333333335,54.844778927563496,2.16875,52.46252676659529,8.779443254817988,38.75802997858672
Monterrey         ,362.0,46.96132596685083,45.58011049723757,2.941176470588235,53.03867403314917,1.9294117647058824,55.15151515151515,10.909090909090908,33.939393939393945
Salitrillos       ,10107.0,55.86227367171267,54.00217670921143,3.329791002479632,44.13772632828732,1.4222458377612468,3.6277024551117627,22.260901429094908,74.11139611579333
,,,,,,,,,
Mora,20414.0,55.21700793573038,53.433917899480754,3.2292405961674944,44.782992064269614,1.3326827537260468,8.259992665933261,16.0982764943161,75.64173083975064
,,,,,,,,,
Colón            ,12642.0,58.629963613352324,56.74735010283183,3.211009174311927,41.37003638664768,1.1705342687533729,4.572065793141902,15.625871201561193,79.8020630052969
Guayabo           ,3381.0,53.59361135758651,52.23306713989943,2.5386313465783665,46.40638864241349,1.455298013245033,8.776896942242356,20.15855039637599,71.06455266138165
Tabarcia          ,3561.0,48.1044650379107,46.11064307778714,4.144775248102744,51.89553496208929,1.7454757734967892,17.72228989037759,15.225334957369064,67.05237515225335
Piedras Negras    ,288.0,39.93055555555556,38.54166666666667,3.4782608695652173,60.06944444444444,2.2956521739130435,58.55855855855856,3.6036036036036037,37.83783783783784
Picagres          ,542.0,40.59040590405904,39.66789667896679,2.272727272727273,59.40959409594095,2.0681818181818183,28.837209302325583,11.627906976744185,59.53488372093023
,,,,,,,,,
Goicoechea,90537.0,56.79335520284524,54.69807923832245,3.689297730410938,43.20664479715475,1.2381609910733387,1.0359032349258916,16.673397681838374,82.29069908323574
,,,,,,,,,
Guadalupe         ,17467.0,54.99513368065495,53.248983798019125,3.1750988965230063,45.00486631934505,1.1510514261919633,0.4838189441995484,13.428663584560798,86.08751747123965
San Francisco     ,1684.0,55.166270783847985,52.73159144893111,4.413347685683531,44.833729216152015,1.1872981700753498,1.1261261261261262,17.454954954954953,81.41891891891892
Calle Blancos     ,15370.0,59.11515940143136,56.896551724137936,3.753026634382567,40.88484059856864,1.0893682588597844,0.5145797598627788,16.340766152086907,83.14465408805032
Mata de Plátano   ,13808.0,61.13122827346466,59.414831981460026,2.8077242032934486,38.86877172653534,1.0578130553251985,1.157971721111653,15.553388590931252,83.28863968795709
Ipís             ,20253.0,57.408778946328944,55.40413765861848,3.491872366044552,42.59122105367106,1.239012642986153,0.47232866945905,17.244452366099278,82.28321896444167
Rancho Redondo    ,1903.0,55.64897530215449,52.91644771413557,4.910292728989613,44.35102469784551,1.3966005665722379,19.860973187686195,19.36444885799404,60.77457795431977
Purral            ,20052.0,53.216636744464395,50.64831438260523,4.826164370724393,46.78336325553561,1.5737044325742666,0.6400157542339504,19.870027569909414,79.48995667585663
,,,,,,,,,
Santa Ana,38096.0,61.775514489710204,60.36329273414531,2.2860542194272115,38.224485510289796,1.087320472507861,3.1570707949208554,17.6682901374152,79.17463906766395
,,,,,,,,,
Santa Ana         ,9075.0,62.76584022038567,61.52066115702479,1.9838483146067416,37.23415977961432,0.9873595505617978,2.2926741895038507,17.123410352856887,80.58391545763926
Salitral          ,3171.0,61.33711762850835,59.91800693787449,2.313624678663239,38.66288237149164,1.212853470437018,9.263157894736842,19.894736842105264,70.84210526315789
Pozos   ,11893.0,63.751786765324134,62.13739174304212,2.532313373780005,36.24821323467586,1.0555262463729886,2.341001353179973,17.185385656292286,80.47361299052774
Uruca,5548.0,59.67916366258111,58.12905551550108,2.5974025974025974,40.32083633741889,1.1745696164300816,2.945736434108527,17.085271317829456,79.96899224806202
Piedades          ,6434.0,58.765930991607085,57.429281939695365,2.274530547474213,41.234069008392915,1.1496958476593493,3.3288227334235456,18.213802435723952,78.4573748308525
Brasil            ,1975.0,61.721518987341774,60.91139240506329,1.3125512715340444,38.278481012658226,1.1214109926168991,2.57689110556941,19.534497090606816,77.88861180382376
,,,,,,,,,
Alajuelita,56704.0,56.01721218961625,53.89743227990971,3.784158166477774,43.98278781038375,1.4431116987784913,0.7722007722007722,22.599960735553957,76.62783849224527
,,,,,,,,,
Alajuelita,9282.0,58.123249299719895,56.11937082525318,3.4476367006487485,41.87675070028011,1.2220574606116774,0.4415434824342484,17.450566327510078,82.10789019005567
San Josecito      ,7779.0,56.99961434631701,55.58555084201055,2.4808299503834013,43.00038565368299,1.3694181326116373,0.9944495837187789,21.114708603145235,77.89084181313598
San Antonio       ,3423.0,56.82150160677768,54.9225825299445,3.3419023136246784,43.17849839322232,1.4365038560411312,3.9893617021276597,22.340425531914892,73.67021276595744
Concepción        ,13829.0,55.94041506978089,53.19256634608431,4.912099276111686,44.0595849302191,1.4199844881075492,0.29907558455682437,23.531810766721044,76.16911364872213
San Felipe        ,22391.0,54.727345808583806,52.668482872582736,3.762036885914803,45.272654191416194,1.5827484902888853,0.6190112778767065,24.879165606715848,74.50182311540745
,,,,,,,,,
Vázquez de Coronado,47697.0,58.39780279682161,56.61991320208818,3.0444460400660587,41.6021972031784,1.171537301644288,2.1439680071095313,16.13715470636155,81.71887728652892
,,,,,,,,,
San Isidro        ,13338.0,59.58914379967012,58.06717648822912,2.5541016607951685,40.41085620032989,1.0917211877201811,1.1491284699806326,14.615881213686249,84.23499031633311
San Rafael        ,5553.0,56.69007743562039,54.961282189807314,3.0495552731893265,43.30992256437962,1.236340533672173,5.53735255570118,18.315858453473133,76.14678899082568
Dulce Nombre de Jesús,7574.0,57.56535516239768,55.24161605492475,4.036697247706423,42.43464483760233,1.234862385321101,2.4139579349904396,17.97323135755258,79.61281070745699
Patalillo         ,16175.0,59.35703245749614,57.76816074188562,2.6768044995312987,40.64296754250387,1.1194667222164358,0.4387842465753425,15.122003424657535,84.43921232876713
Cascajal          ,5057.0,55.309472018983584,53.01562191022345,4.147300679299249,44.690527981016416,1.4054343939935645,6.676613204028348,18.724356583364415,74.59903021260723
,,,,,,,,,
Acosta,15270.0,49.561231172233136,48.5396201702685,2.061310782241015,50.438768827766864,1.6703224101479917,30.47760388559093,10.509983810037776,59.01241230437129
,,,,,,,,,
San Ignacio       ,6862.0,51.952783445059744,50.84523462547362,2.131837307152875,48.047216554940256,1.5290322580645161,13.585554600171971,12.381771281169389,74.03267411865863
Guaitil           ,1846.0,47.12892741061755,46.04550379198267,2.2988505747126435,52.87107258938245,1.7655172413793103,42.8235294117647,7.764705882352942,49.411764705882355
Palmichal         ,3421.0,51.30078924291143,50.19000292312189,2.1652421652421654,48.699210757088565,1.6102564102564103,27.140361094933024,12.463599301106582,60.396039603960396
Cangrejal         ,1400.0,43.07142857142857,42.285714285714285,1.8242122719734661,56.92857142857143,2.109452736318408,72.97297297297297,3.3783783783783785,23.64864864864865
Sabanillas        ,1741.0,44.514646754738656,43.882825962090756,1.4193548387096775,55.48535324526135,2.007741935483871,68.45549738219894,6.151832460732985,25.392670157068064
,,,,,,,,,
Tibás,52194.0,56.03134459899606,54.05410583591984,3.5288083433065482,43.96865540100395,1.2171995212856899,0.8294048842732074,17.0807783645837,82.08981675114309
,,,,,,,,,
San Juan          ,18346.0,56.404665867219016,54.80758748501036,2.8314650173946654,43.59533413278099,1.1013722458446076,0.9646941819990054,13.714569865738438,85.32073595226257
Cinco Esquinas    ,4478.0,58.2402858418937,55.42652970075926,4.831288343558282,41.7597141581063,1.271855828220859,0.6446414182111201,23.811442385173248,75.54391619661564
Anselmo Llorente  ,8475.0,55.905604719764014,54.3834808259587,2.722667792317434,44.094395280235986,1.1076403545799915,1.2584074636580602,13.473638533304404,85.26795400303754
León XIII     ,9881.0,50.22770974597712,47.68748102418783,5.0574249445899655,49.77229025402287,1.7525690106790248,0.530560271646859,25.87011884550085,73.5993208828523
Colima            ,11014.0,59.81478118757945,57.699291810423105,3.5367334547662415,40.18521881242055,1.0529751062537949,0.5979543666404405,15.877261998426437,83.52478363493312
,,,,,,,,,
Moravia,45444.0,58.676612974210016,56.82598362820175,3.153947121695106,41.323387025789984,1.1345959122445153,1.7735439900867411,16.112918215613384,82.11353779429987
,,,,,,,,,
San Vicente       ,25728.0,58.06902985074627,56.27332089552238,3.092369477911647,41.93097014925373,1.0748326639892904,1.0913109545517337,13.344384583506008,85.56430446194226
San Jerónimo      ,4669.0,56.71449989291069,55.08674234311416,2.8700906344410875,43.28550010708931,1.3240181268882176,8.320373250388803,22.3950233281493,69.2846034214619
La Trinidad       ,15047.0,60.32431713962916,58.31062670299727,3.3381073041753884,39.675682860370834,1.1777018838823399,0.9801686801914749,18.839753818098927,80.1800775017096
,,,,,,,,,
Montes de Oca,41561.0,58.769038281080825,57.06551815403864,2.8986693961105425,41.230961718919175,1.0115455475946775,1.1721549943078804,12.349791288948856,86.47805371674326
,,,,,,,,,
San Pedro         ,20841.0,57.42046926730963,55.93301664987285,2.590457090331746,42.579530732690365,1.003593214673686,1.0380029167024105,10.851848674616111,88.11014840868148
Sabanilla         ,9074.0,60.52457571082213,58.77231650870619,2.895120174799709,39.475424289177866,0.9619446467589221,0.9188074254640916,11.456966060378774,87.62422651415713
Mercedes,4056.0,57.76627218934911,56.63214990138067,1.9632949210414,42.23372781065089,1.0008536064874094,1.1319111885067479,9.185894645189377,89.68219416630387
San Rafael        ,7590.0,60.909090909090914,58.36627140974967,4.174778282500541,39.09090909090909,1.0964741509842093,1.8510158013544018,19.006772009029348,79.14221218961626
,,,,,,,,,
Turrubares,4133.0,48.173239777401406,46.31018630534721,3.867403314917127,51.8267602225986,1.7684580612757408,33.01985370950889,12.852664576802509,54.12748171368861
,,,,,,,,,
San Pablo         ,1027.0,46.34858812074002,45.08276533592989,2.73109243697479,53.65141187925998,1.8508403361344539,15.982721382289416,15.766738660907128,68.25053995680346
San Pedro         ,520.0,48.84615384615385,47.30769230769231,3.149606299212598,51.153846153846146,1.5433070866141732,25.609756097560975,17.88617886178862,56.50406504065041
San Juan de Mata  ,885.0,50.282485875706215,46.55367231638418,7.415730337078652,49.717514124293785,1.6561797752808989,31.06796116504854,14.320388349514563,54.61165048543689
San Luis          ,397.0,43.57682619647355,42.0654911838791,3.4682080924855487,56.42317380352645,1.9884393063583814,47.90419161676647,8.383233532934131,43.712574850299404
Carara,1304.0,49.309815950920246,48.00613496932515,2.6438569206842923,50.690184049079754,1.8149300155520995,45.846645367412144,8.945686900958465,45.20766773162939
,,,,,,,,,
Dota,5164.0,51.21998450813323,50.29047250193648,1.8147448015122871,48.78001549186677,1.626843100189036,45.43704274162495,10.39661147477859,44.166345783596455
,,,,,,,,,
Santa María       ,3461.0,49.581045940479626,48.28084368679572,2.6223776223776225,50.418954059520374,1.692890442890443,34.41053261520048,11.490125673249551,54.099341711549975
Jardín            ,386.0,53.8860103626943,53.8860103626943,-,46.1139896373057,1.5192307692307692,50.96153846153846,14.423076923076922,34.61538461538461
Copey            ,1317.0,54.745634016704635,54.51784358390282,0.4160887656033287,45.25436598329537,1.5006934812760055,69.49860724233984,6.685236768802229,23.81615598885794
,,,,,,,,,
Curridabat,51916.0,58.85083596579089,57.08259496109099,3.0046149314306287,41.14916403420911,1.134193041599843,1.370001687194196,17.435464822001013,81.19453349080479
,,,,,,,,,
Curridabat        ,24057.0,57.92492829529866,56.2829945545995,2.834589163975601,42.07507170470134,1.0679583781844277,1.2333825701624814,14.571639586410633,84.19497784342688
Granadilla        ,11665.0,59.95713673381912,58.10544363480498,3.08836145267372,40.04286326618088,1.1129539605376038,1.5048686928297432,18.250221304219533,80.24491000295072
Sánchez           ,4367.0,64.32333409663384,63.31577742157087,1.5663937344250625,35.67666590336616,0.9095763616945532,2.857142857142857,12.224231464737793,84.91862567811935
Tirrases          ,11827.0,57.62238944787351,55.3986640737296,3.8591342626559064,42.37761055212649,1.3840058694057227,0.8852258852258852,24.71001221001221,74.40476190476191
,,,,,,,,,
Pérez Zeledón,98186.0,48.02517670543662,46.39256105758459,3.3994995122365013,51.97482329456338,1.8530771514611697,26.594366753748545,13.213760400430285,60.19187284582117
,,,,,,,,,
San Isidro de El General,33748.0,51.271186440677965,49.321441270593816,3.8028087614864474,48.728813559322035,1.6196035369589088,9.678582156803845,14.010213277260439,76.31120456593572
El General        ,4651.0,45.47409159320576,43.68952913351967,3.92434988179669,54.52590840679423,2.013238770685579,32.57874015748031,15.354330708661418,52.06692913385827
Daniel Flores     ,24565.0,49.281498066354565,47.48219010787706,3.6510821080455975,50.718501933645435,1.7702792003964976,10.536694101508916,16.006515775034295,73.4567901234568
Rivas            ,4852.0,47.40313272877164,46.10469909315746,2.7391304347826084,52.59686727122836,1.8656521739130434,53.196244970943226,8.89584264640143,37.90791238265534
San Pedro         ,6317.0,42.187747348424885,40.76302042108596,3.377110694183865,57.812252651575115,2.4153846153846152,61.980582524271846,7.689320388349515,30.330097087378643
Platanares        ,5175.0,44.34782608695652,43.42028985507246,2.091503267973856,55.65217391304348,2.138562091503268,51.4018691588785,12.950600801068092,35.647530040053404
Pejibaye          ,5749.0,44.05983649330318,43.52061228039659,1.2238452427951048,55.94016350669682,2.1563363600473746,67.42605915267785,7.274180655475619,25.29976019184652
Cajón  ,6007.0,41.40169801897786,39.370734143499256,4.905508644953759,58.59830198102214,2.434660233212706,54.5877378435518,9.429175475687103,35.9830866807611
Barú             ,1755.0,47.74928774928775,46.38176638176638,2.863961813842482,52.25071225071225,1.8556085918854415,42.01474201474201,15.724815724815725,42.26044226044226
Río Nuevo         ,2166.0,46.07571560480147,45.660203139427516,0.9018036072144289,53.92428439519852,2.067134268537074,59.85844287158746,10.212335692618806,29.92922143579373
Páramo            ,3201.0,47.297719462667914,46.26679162761637,2.179656538969617,52.70228053733208,1.9128137384412154,51.2491559756921,12.559081701553005,36.1917623227549
,,,,,,,,,
León Cortés Castro,9084.0,47.17084984588287,46.0259797446059,2.427071178529755,52.82915015411713,1.8471411901983663,51.61444630471179,11.00215259507295,37.38340110021526
,,,,,,,,,
San Pablo         ,3123.0,47.67851424911944,46.30163304514889,2.887844190732035,52.321485750880555,1.8267293485560778,31.535269709543567,11.618257261410788,56.84647302904564
San Andrés        ,1174.0,46.08177172061329,44.804088586030666,2.7726432532347505,53.91822827938672,1.9168207024029575,63.49809885931559,4.3726235741444865,32.129277566539926
Llano Bonito      ,1552.0,44.26546391752577,43.170103092783506,2.4745269286754,55.73453608247423,2.0727802037845704,71.7910447761194,5.074626865671641,23.134328358208954
