"Provincia, canton y distrito",Población de 15 años y más,Tasa neta de participación,Tasa_de_ocupacion,Tasa de desempleo abierto,Porcentaje de población económicamente inactiva,Relación de dependencia económica,Sector Primario,Sector Secundario,Sector Terciario
San Isidro        ,1123.0,44.52359750667854,42.742653606411395,4,55.476402493321466,2.062,63.74999999999999,7.708333333333334,28.541666666666664
Santa Cruz        ,1271.0,51.927616050354054,51.691581431943355,0.45454545454545453,48.072383949645946,1.5227272727272727,49.77168949771689,26.48401826484018,23.74429223744292
San Antonio       ,841.0,48.51367419738406,47.80023781212842,1.4705882352941175,51.48632580261593,1.7107843137254901,63.18407960199005,5.970149253731343,30.845771144278604
,,,,,,,,,
Alajuela,632572.0,52.886627925358695,51.273847087762334,3.0495058975447322,47.113372074641305,1.5352148882365952,17.340231359297537,21.113385787928866,61.5463828527736
,,,,,,,,,
Alajuela,195003.0,55.81760280611068,53.855068896375954,3.5159767010271388,44.18239719388932,1.3417121437627473,5.847513307115855,26.77801159790133,67.37447509498281
,,,,,,,,,
Alajuela          ,34485.0,55.08481948673336,53.376830506017114,3.1006527690040007,44.91518051326664,1.2623183828174354,1.5537567229858207,20.943119465420764,77.50312381159341
San José          ,32052.0,56.670410582802944,54.689254960688885,3.4959260074873377,43.329589417197056,1.2933274609116934,1.9567573734953505,25.48348451138114,72.5597581151235
Carrizal          ,5077.0,57.041559976364,54.89462280874532,3.7638121546961325,42.95844002363601,1.367403314917127,14.854682454251883,21.67204879799067,63.47326874775745
San Antonio       ,19002.0,57.23081780865172,55.05736238290706,3.7977011494252872,42.76918219134828,1.296183908045977,3.173389409290767,34.21907857006308,62.60753202064615
Guácima           ,14959.0,55.7323350491343,54.101209973928746,2.926712246611491,44.2676649508657,1.4208948062852345,8.562955640677128,34.23946620536265,57.197578153960215
San Isidro        ,12938.0,54.923481218117175,52.67429278095533,4.0951308753166344,45.076518781882825,1.4337179848015762,13.38224504768892,22.289068231841526,64.32868672046955
Sabanilla         ,6557.0,53.2865639774287,51.74622540796096,2.8906697195191757,46.7134360225713,1.5927303949627933,29.059829059829063,20.277040966696138,50.663129973474796
San Rafael        ,20137.0,56.47315886179669,53.70214033868004,4.906788603587759,43.52684113820331,1.3081252198381992,4.447937858331792,36.52672461623821,59.02533752543
Río Segundo       ,8382.0,56.26342161775233,54.15175375805297,3.753180661577608,43.73657838224768,1.2888040712468194,1.784534038334435,25.732540207094072,72.4829257545715
Desamparados      ,19768.0,57.14285714285714,55.02832861189801,3.7004249291784705,42.857142857142854,1.311349150141643,2.6935098363669794,24.765581908439053,72.54090825519397
Turrúcares        ,5772.0,52.650727650727646,51.42065142065142,2.336294833826917,47.34927234927235,1.5106943073379402,13.915094339622641,20.5188679245283,65.56603773584906
Tambor            ,8180.0,53.45965770171149,52.004889975550114,2.7212439972558884,46.54034229828851,1.5136062199862794,8.909261871180066,29.29007992477668,61.80065820404326
Garita          ,5619.0,55.31233315536572,53.710624666310736,2.8957528957528957,44.68766684463428,1.3413770913770913,9.840954274353876,22.133863485752155,68.02518223989397
Sarapiquí         ,2075.0,51.75903614457832,51.18072289156627,1.1173184357541899,48.24096385542169,1.6461824953445066,21.75141242937853,28.53107344632768,49.717514124293785
,,,,,,,,,
San Ramón,61084.0,51.047737541745796,49.54816318512213,2.937592200628568,48.95226245825421,1.583734205631454,16.86380757285403,17.788938082336617,65.34725434480936
,,,,,,,,,
San Ramón         ,7220.0,50.96952908587258,49.69529085872576,2.5,49.03047091412742,1.36875,2.6477146042363433,14.269788182831661,83.082497212932
Santiago          ,3340.0,52.84431137724551,51.25748502994012,3.002832861189802,47.1556886227545,1.5694050991501416,23.656542056074766,19.976635514018692,56.366822429906534
San Juan          ,8957.0,50.898738416880654,48.96728815451602,3.794691818381224,49.101261583119346,1.565255538495284,5.5631554947560415,20.79343365253078,73.64341085271317
Piedades Norte    ,6213.0,49.84709480122324,48.70432963141799,2.292541168873103,50.15290519877675,1.6306102680012915,15.598149372108395,17.746199603436878,66.65565102445473
Piedades Sur      ,2844.0,48.24191279887483,47.53867791842475,1.4577259475218658,51.75808720112518,1.7244897959183674,47.0414201183432,15.828402366863905,37.1301775147929
San Rafael        ,7256.0,51.43329658213892,49.87596471885336,3.0278670953912115,48.56670341786108,1.497588424437299,12.075158883669522,17.187068250898037,70.73777286543243
San Isidro        ,3388.0,50.82644628099173,50.08854781582054,1.4518002322880372,49.17355371900827,1.6004645760743321,10.253388332351209,22.863877430760166,66.88273423688862
Ángeles           ,6180.0,49.40129449838187,47.45954692556634,3.930560104814936,50.59870550161813,1.7841467409105798,24.684623252642346,16.467780429594274,58.84759631776338
Alfaro            ,5472.0,50.98684210526315,49.68932748538012,2.5448028673835124,49.01315789473684,1.5580645161290323,9.452004413387275,19.713129827142332,70.83486575947039
Volio            ,1731.0,53.7261698440208,51.70421721548239,3.763440860215054,46.2738301559792,1.4408602150537635,24.804469273743017,20.893854748603353,54.30167597765363
Concepción        ,1787.0,46.894236149972016,45.27140458869614,3.4606205250596656,53.10576385002798,1.801909307875895,32.26205191594561,18.541409147095177,49.196538936959215
Zapotal           ,300.0,57.333333333333336,56.99999999999999,0.5813953488372093,42.66666666666667,1.2732558139534884,69.00584795321637,19.298245614035086,11.695906432748536
Peñas Blancas ,6396.0,54.283927454659164,52.51719824890556,3.2546082949308754,45.716072545340836,1.6754032258064515,31.527240250074428,13.932718070854422,54.54004167907115
,,,,,,,,,
Grecia,58182.0,53.76748822659929,52.22921178371318,2.860978806380462,46.23251177340071,1.4581402039446345,15.887850467289718,25.33894958536264,58.773199947347635
,,,,,,,,,
Grecia            ,12069.0,55.32355621841081,53.80727483635761,2.740751834656283,44.6764437815892,1.2254006290250112,2.6331998768093627,22.944256236526023,74.42254388666461
San Isidro        ,4591.0,53.1256806795905,51.492049662382925,3.075030750307503,46.8743193204095,1.4391143911439115,11.844331641285956,29.145516074450086,59.01015228426396
San José          ,6064.0,53.71042216358839,52.490105540897105,2.2720294749769727,46.28957783641161,1.486951182069389,13.06943135406849,26.955702167766262,59.974866478165254
San Roque         ,8512.0,53.34821428571429,52.05592105263158,2.422373926447919,46.651785714285715,1.451442413565294,8.147145113969758,26.675693974272175,65.17716091175807
Tacares           ,6013.0,54.36554132712457,52.91867620156327,2.6613643315998776,45.63445867287544,1.4359131232792903,24.70144563167819,21.62162162162162,53.67693274670019
Río Cuarto        ,7521.0,54.00877542879936,52.47972344103178,2.8311176760216643,45.99122457120064,1.7262432299359922,51.15277425893083,12.946541677223209,35.90068406384596
Puente de Piedra  ,7920.0,52.61363636363636,50.71969696969697,3.599712023038157,47.38636363636364,1.533237341012719,9.733632063729152,36.445108289768484,53.82125964650236
Bolívar           ,5492.0,52.27603787327021,50.43699927166788,3.5179380006966214,47.72396212672979,1.5304771856495993,14.584837545126353,29.530685920577614,55.88447653429603
,,,,,,,,,
San Mateo,4719.0,44.73405382496291,43.73808010171646,2.226432970156324,55.26594617503709,1.906679298910469,31.928294573643413,10.174418604651162,57.89728682170543
,,,,,,,,,
San Mateo         ,2103.0,47.12315739419876,46.26723728007608,1.8163471241170535,52.87684260580123,1.7164480322906155,20.76053442959918,9.249743062692703,69.98972250770812
Desmonte          ,812.0,42.11822660098522,41.6256157635468,1.1695906432748537,57.88177339901478,2.06140350877193,40.828402366863905,13.609467455621301,45.562130177514796
Jesús María       ,1804.0,43.12638580931264,41.74057649667406,3.2133676092544987,56.87361419068736,2.0809768637532136,42.363877822045154,9.827357237715804,47.808764940239044
,,,,,,,,,
Atenas,20006.0,50.73977806658002,49.660101969409176,2.1278691754506944,49.26022193341997,1.5081272781006798,12.80322093608455,20.060392551585306,67.13638651233015
,,,,,,,,,
Atenas            ,6113.0,52.396531981024054,51.23507279568133,2.216671870121761,47.60346801897595,1.3559163284420856,5.172413793103448,15.836526181353769,78.99106002554278
Jesús            ,2834.0,52.081863091037405,50.77628793225123,2.5067750677506777,47.9181369089626,1.4600271002710028,14.454482279360667,20.778318276580958,64.76719944405838
Mercedes          ,2427.0,51.29789864029666,50.02060156571899,2.4899598393574296,48.702101359703335,1.5116465863453816,11.449752883031302,22.240527182866558,66.30971993410213
San Isidro        ,2155.0,48.49187935034803,47.70301624129931,1.6267942583732056,51.508120649651964,1.691866028708134,29.474708171206228,20.330739299610894,50.19455252918288
Concepción        ,2732.0,47.657393850658856,46.96193265007321,1.4592933947772657,52.342606149341144,1.6674347158218126,7.872174590802807,24.0062353858145,68.1215900233827
San José          ,1499.0,50.567044696464315,49.43295530353569,2.242744063324538,49.43295530353569,1.5593667546174141,19.163292847503374,19.568151147098515,61.26855600539811
Santa Eulalia     ,1588.0,53.5264483627204,52.51889168765743,1.8823529411764703,46.4735516372796,1.4494117647058824,21.223021582733814,21.34292565947242,57.434052757793765
Escobal,658.0,41.33738601823708,40.121580547112465,2.941176470588235,58.662613981762924,2.1176470588235294,15.151515151515152,33.33333333333333,51.515151515151516
,,,,,,,,,
Naranjo,32302.0,50.74298805027553,49.34988545600892,2.7454090659508266,49.25701194972448,1.6058812763101702,17.150743366162725,25.299542061351232,57.549714572486046
,,,,,,,,,
Naranjo           ,12353.0,50.8945195499069,49.380717234679835,2.9743916017178305,49.1054804500931,1.5347542548115158,8.721311475409836,24.950819672131146,66.32786885245902
San Miguel        ,3375.0,52.23703703703704,51.22962962962963,1.9285309132161088,47.76296296296296,1.6415201361315939,14.34355118565645,32.79352226720648,52.862926547137064
San José          ,2415.0,49.39958592132505,48.32298136645963,2.179379715004191,50.60041407867495,1.6504610226320202,37.18937446443873,16.62382176520994,46.186803770351325
Cirrí Sur         ,3430.0,50.932944606414,49.91253644314869,2.003434459072696,49.06705539358601,1.6056096164854035,26.51869158878505,22.488317757009348,50.992990654205606
San Jerónimo      ,2388.0,49.120603015075375,47.19430485762144,3.9215686274509802,50.87939698492462,1.7826086956521738,21.91659272404614,26.353149955634425,51.73025732031943
San Juan          ,2356.0,53.3955857385399,51.44312393887945,3.6565977742448332,46.6044142614601,1.4753577106518283,22.854785478547853,20.792079207920793,56.353135313531354
El Rosario        ,2716.0,51.62002945508101,50.51546391752577,2.1398002853067046,48.379970544919,1.6797432239657633,16.3265306122449,34.40233236151604,49.27113702623907
Palmitos,3269.0,47.96573875802998,46.55858060568981,2.933673469387755,52.03426124197003,1.7238520408163265,20.893561103810775,22.601839684625492,56.504599211563736
,,,,,,,,,
Palmares,27032.0,51.74977804084049,50.11467889908256,3.1596254199728357,48.25022195915952,1.4816641647008364,9.44858640289363,23.79862700228833,66.75278659481803
,,,,,,,,,
Palmares          ,2986.0,50.535833891493645,49.296718017414605,2.4519549370444005,49.46416610850636,1.3850231941683233,4.076086956521739,19.565217391304348,76.3586956521739
Zaragoza          ,6444.0,51.28801986343886,49.64307883302297,3.207261724659607,48.711980136561145,1.486838124054463,11.003438574554549,21.31916223819944,67.67739918724601
Buenos Aires      ,5897.0,53.46786501610988,51.907749703238935,2.9178560101490647,46.53213498389011,1.3764668569616239,6.860503103560927,23.45638680169879,69.68311009474029
Santiago          ,2145.0,48.85780885780886,47.645687645687644,2.480916030534351,51.14219114219114,1.6116412213740459,21.135029354207436,23.18982387475538,55.675146771037184
Candelaria        ,1509.0,52.22001325381047,49.76805831676607,4.695431472081219,47.77998674618953,1.4885786802030456,17.310252996005325,23.169107856191744,59.52063914780293
Esquipulas        ,4867.0,52.86624203821656,51.05814670228067,3.4201321414691024,47.13375796178344,1.560435289545278,9.617706237424548,29.21529175050302,61.16700201207244
La Granja         ,3184.0,50.65954773869347,48.90075376884422,3.47179169249845,49.34045226130653,1.5536267823930565,4.688503532434169,25.626204238921,69.68529222864484
,,,,,,,,,
Poás,21926.0,53.14694882787558,51.24509714494208,3.5784776452415685,46.85305117212442,1.5057066849738265,16.94553221787113,24.33250266998932,58.72196511213955
,,,,,,,,,
San Pedro         ,5851.0,53.25585370022219,51.153648948897626,3.9473684210526314,46.74414629977782,1.4242618741976893,11.393250918810557,22.05145339124624,66.55529568994321
San Juan          ,3499.0,53.24378393826807,51.75764504144041,2.791196994095545,46.75621606173193,1.4895330112721417,21.31419105466593,21.70071783545003,56.985091109884046
San Rafael        ,4104.0,53.92300194931774,52.046783625730995,3.4794396746497966,46.07699805068226,1.456394035246272,23.735955056179776,24.20411985018727,52.05992509363296
Carrillos         ,6808.0,52.84958871915394,50.91069330199765,3.6687048360200114,47.15041128084606,1.5647581989994441,6.462781304096941,30.58280438545874,62.95441431044432
Sabana Redonda    ,1664.0,51.862980769230774,49.87980769230769,3.8238702201622248,48.137019230769226,1.7149478563151797,53.73493975903615,12.530120481927712,33.734939759036145
,,,,,,,,,
Orotina,15137.0,48.21298804254476,46.8917222699346,2.740476842970677,51.78701195745524,1.7872019731433268,9.861932938856016,15.624119470273317,74.51394759087067
,,,,,,,,,
Orotina           ,7409.0,50.95154541773519,49.763800782831694,2.3311258278145695,49.04845458226481,1.56,6.292378627610523,13.045836723623541,80.66178464876593
El Mastate        ,1346.0,47.17682020802377,45.46805349182764,3.622047244094488,52.82317979197623,1.867716535433071,5.555555555555555,19.11764705882353,75.32679738562092
Hacienda Vieja    ,813.0,51.90651906519065,50.79950799507995,2.132701421800948,48.09348093480935,1.4218009478672986,16.222760290556902,13.317191283292978,70.46004842615012
Coyolar           ,4188.0,44.55587392550143,43.075453677172874,3.322615219721329,55.44412607449857,2.1682743837084675,13.19290465631929,17.405764966740577,69.40133037694012
La Ceiba          ,1381.0,43.44677769732078,42.14337436640116,3,56.55322230267922,2.203333333333333,22.164948453608247,24.398625429553263,53.43642611683849
,,,,,,,,,
San Carlos,116816.0,54.17151760032872,52.67429119298727,2.7638627708158845,45.82848239967128,1.5875855312020986,26.074237794968468,14.886563089124358,59.039199115907174
,,,,,,,,,
Quesada           ,31319.0,57.000542801494305,55.592451866279255,2.470311449697513,42.999457198505695,1.3560385390992606,5.657343058985698,16.357475159382002,77.9851817816323
Florencia         ,11116.0,50.962576466354804,49.76610291471752,2.3477493380406003,49.037423533645196,1.6741394527802296,20.44468546637744,17.80549530007231,61.749819233550255
Buenavista        ,222.0,52.702702702702695,52.25225225225225,0.8547008547008548,47.2972972972973,1.7777777777777777,62.06896551724138,18.103448275862068,19.82758620689655
Aguas Zarcas      ,14116.0,53.66251062623972,51.84896571266647,3.379537953795379,46.33748937376027,1.671815181518152,24.825795873753247,16.40934553900806,58.76485858723869
Venecia           ,6754.0,53.12407462244596,51.43618596387326,3.177257525083612,46.87592537755404,1.6861761426978819,25.100748416810593,15.22740356937248,59.67184801381693
Pital            ,12124.0,56.27680633454305,54.84988452655889,2.5355415506375496,43.72319366545695,1.538179686354976,52.27067669172932,10.075187969924812,37.65413533834586
La Fortuna        ,10769.0,62.327049865354255,60.776302349336056,2.4880810488677,37.672950134645745,1.291865315852205,17.463712757830404,10.236822001527884,72.29946524064171
La Tigra          ,4540.0,48.83259911894273,47.709251101321584,2.3004059539918806,51.16740088105727,1.8750563824988724,43.67497691597414,9.32594644506002,46.99907663896584
La Palmera        ,4663.0,47.716062620630495,46.08621059403817,3.415730337078652,52.283937379369505,1.8408988764044945,22.80130293159609,24.569567240577012,52.629129827826894
Venado            ,1266.0,54.976303317535546,53.396524486571884,2.8735632183908044,45.023696682464454,1.5201149425287357,48.22485207100592,17.307692307692307,34.467455621301774
Cutris            ,6974.0,51.10410094637224,49.082305706911384,3.9562289562289563,48.89589905362776,1.8995510662177328,58.31142272860065,12.416009348524685,29.27256792287467
Monterrey         ,2482.0,53.102336825141016,52.01450443190975,2.04855842185129,46.897663174858984,1.6213960546282247,38.41982958946553,16.963594113090625,44.61657629744384
Pocosol           ,10471.0,47.07286792092446,45.64989017285837,3.0229255427064317,52.92713207907555,2.1233515926151347,47.99163179916318,15.585774058577407,36.42259414225941
,,,,,,,,,
Zarcero,9249.0,54.81673694453455,54.31938587955455,0.9072978303747534,45.18326305546545,1.4072978303747534,39.60987261146497,15.744426751592359,44.64570063694268
,,,,,,,,,
Zarcero           ,3151.0,50.714059028879724,50.39669946048873,0.6257822277847309,49.285940971120276,1.5056320400500627,21.03274559193955,17.2544080604534,61.712846347607055
Laguna            ,1287.0,58.27505827505828,57.57575757575758,1.2,41.72494172494173,1.232,31.17408906882591,21.052631578947366,47.77327935222672
Tapesco           ,952.0,59.55882352941176,59.03361344537815,0.8818342151675485,40.44117647058824,1.3015873015873016,43.06049822064057,10.85409252669039,46.08540925266904
Guadalupe         ,853.0,52.989449003516995,52.05158264947245,1.7699115044247788,47.010550996483005,1.5398230088495575,45.27027027027027,18.46846846846847,36.26126126126126
Palmira           ,997.0,59.27783350050151,58.876629889669005,0.676818950930626,40.7221664994985,1.257191201353638,71.03918228279386,9.710391822827939,19.250425894378196
Zapote            ,535.0,54.76635514018692,54.20560747663551,1.023890784982935,45.23364485981308,1.522184300341297,61.37931034482759,7.586206896551724,31.03448275862069
Brisas          ,1474.0,55.563093622795115,55.08819538670286,0.8547008547008548,44.436906377204885,1.4432234432234432,47.66009852216749,17.118226600985224,35.221674876847295
,,,,,,,,,
Valverde Vega,13645.0,50.765848296079156,49.19750824477831,3.0893604735094558,49.234151703920844,1.6107983253933882,17.05645761954417,26.247579323700283,56.69596305675555
,,,,,,,,,
Sarchí Norte      ,5406.0,50.59193488716242,49.40806511283759,2.340036563071298,49.40806511283759,1.6106032906764167,14.189442156495694,25.683264694870832,60.12729314863348
Sarchí Sur        ,3915.0,52.10727969348659,50.242656449553,3.5784313725490193,47.89272030651341,1.521078431372549,8.845958312150483,31.26588713777326,59.88815455007626
Toro Amarillo     ,209.0,61.24401913875598,58.85167464114832,3.90625,38.75598086124402,1.1328125,30.89430894308943,9.75609756097561,59.34959349593496
San Pedro         ,2554.0,48.43382928739233,47.22004698512138,2.506063055780113,51.56617071260767,1.7550525464834277,28.855721393034827,23.217247097844112,47.92703150912106
Rodríguez         ,1561.0,50.416399743754006,47.78987828315183,5.209656925031767,49.583600256245994,1.6950444726810674,27.61394101876676,22.654155495978554,49.73190348525469
,,,,,,,,,
Upala,30304.0,44.92146251319958,43.796198521647305,2.504958495555719,55.07853748680043,2.228751928303827,45.08740204942737,8.943640747438215,45.96895720313442
,,,,,,,,,
Upala            ,11221.0,48.99741556011051,47.59825327510917,2.8555838486722442,51.002584439889496,1.9354310658421243,31.716906946264743,9.47388129563752,58.80921175809773
Aguas Claras      ,3497.0,44.03774663997712,42.52216185301687,3.4415584415584415,55.96225336002287,2.2071428571428573,46.13315400134499,9.41492938802959,44.45191661062542
San José o Pizote ,4944.0,40.85760517799353,40.16990291262136,1.6831683168316833,59.14239482200647,2.6396039603960397,62.38670694864048,4.984894259818732,32.62839879154079
Bijagua           ,3308.0,46.6142684401451,45.76783555018138,1.8158236057068744,53.3857315598549,1.9429312581063554,39.63011889035667,12.15323645970938,48.21664464993395
Delicias          ,2993.0,43.200801871032404,42.66622118275977,1.237432327919567,56.79919812896759,2.4671307037896364,58.96632732967893,7.126076742364917,33.907595927956145
Dos Ríos          ,2095.0,39.618138424821005,38.233890214797135,3.493975903614458,60.381861575178995,2.8481927710843373,62.172284644194754,10.611735330836455,27.21598002496879
Yolillal          ,2246.0,39.626001780943895,38.557435440783614,2.696629213483146,60.373998219056105,2.7168539325842698,59.353348729792145,9.468822170900692,31.177829099307157
,,,,,,,,,
Los Chiles,16195.0,47.48379129360914,45.66224143254091,3.836150845253576,52.51620870639086,2.086475942782835,54.563894523326574,7.910750507099391,37.52535496957404
,,,,,,,,,
Los Chiles        ,8858.0,48.667870851207944,46.297132535561076,4.871259568545581,51.33212914879205,2.0763163999072143,46.91538649109973,7.778590587661546,45.30602292123872
Caño Negro        ,1299.0,42.87913779830639,42.725173210161664,0.3590664272890485,57.12086220169361,2.245960502692998,61.08108108108108,6.846846846846846,32.072072072072075
El Amparo         ,4133.0,47.15702879264457,46.04403580933946,2.3601847101077476,52.842971207355426,2.0743971267316574,62.007356805044665,9.458749343142408,28.533893851812923
San Jorge         ,1905.0,45.82677165354331,43.884514435695536,4.238258877434135,54.17322834645669,2.0618556701030926,70.81339712918661,5.741626794258373,23.444976076555022
,,,,,,,,,
Guatuso,10972.0,46.12650382792563,44.78672985781991,2.904564315352697,53.873496172074375,2.064216557992492,49.287749287749286,9.89010989010989,40.822140822140824
,,,,,,,,,
San Rafael        ,5550.0,46.828828828828826,45.00900900900901,3.886110042323971,53.171171171171174,2.055405925355906,37.59007205764612,11.64931945556445,50.76060848678943
Buenavista        ,1136.0,41.725352112676056,41.109154929577464,1.4767932489451476,58.27464788732394,2.318565400843882,69.37901498929337,6.209850107066381,24.411134903640257
Cote             ,646.0,40.71207430340557,39.78328173374613,2.2813688212927756,59.28792569659442,2.296577946768061,53.69649805447471,15.56420233463035,30.739299610894943
Katira,3640.0,47.39010989010989,46.48351648351648,1.9130434782608694,52.60989010989011,1.9721739130434783,60.34278959810875,7.446808510638298,32.21040189125296
,,,,,,,,,
Cartago,372280.0,53.4401525733319,51.72961211990974,3.200852488351169,46.5598474266681,1.4675064213081876,13.17225658041635,21.445225076462126,65.38251834312152
,,,,,,,,,
Cartago,113972.0,53.170954269469696,51.439827326009905,3.2557755775577553,46.829045730530304,1.4405610561056106,10.218841148276391,23.24185102427209,66.53930782745151
,,,,,,,,,
Oriental          ,10401.0,49.35102394000577,47.81271031631574,3.1170855250340934,50.64897605999423,1.3822326125073057,2.553790468530062,15.52382867484416,81.92238085662578
Occidental        ,8363.0,52.01482721511419,50.6755948822193,2.574712643678161,47.985172784885805,1.2760919540229885,1.9820670127418596,16.941953751769702,81.07597923548843
Carmen          ,13726.0,53.73743260964593,52.10549322453737,3.036876355748373,46.26256739035407,1.3623915401301518,3.6772930648769577,23.671700223713646,72.6510067114094
San Nicolás       ,19353.0,53.02020358600734,51.02051361546014,3.771562225903908,46.979796413992666,1.528798362732677,4.202957261494835,27.830666396597124,67.96637634190805
Aguacaliente o San Francisco,23815.0,54.59164392189796,52.349359647281126,4.1073763556649485,45.40835607810204,1.4451196061841396,4.54800673778776,27.544718055666962,67.90727520654528
Guadalupe o Arenilla,11259.0,53.45057287503331,51.727506883382176,3.22366234629445,46.54942712496669,1.429046194749086,3.6744505494505497,27.953296703296704,68.37225274725274
Corralillo        ,8210.0,50.657734470158346,49.476248477466505,2.332291416205819,49.342265529841654,1.5599903823034382,31.757754800590842,17.40521910388971,50.83702609551944
Tierra Blanca     ,3794.0,51.396942540853985,50.79072219293621,1.1794871794871795,48.60305745914602,1.616923076923077,53.4509600415153,14.218993253762324,32.33004670472236
