"Provincia, canton y distrito",Población de 15 años y más,Tasa neta de participación,Tasa_de_ocupacion,Tasa de desempleo abierto,Porcentaje de población económicamente inactiva,Relación de dependencia económica,Sector Primario,Sector Secundario,Sector Terciario
Dulce Nombre      ,7958.0,56.55943704448354,54.92586076903745,2.888247056209731,43.44056295551646,1.3434792268384803,8.236101578586135,21.61976664378861,70.14413177762526
Llano Grande      ,3219.0,57.65765765765766,56.943150046598326,1.2392241379310345,42.34234234234234,1.3394396551724137,64.48445171849427,8.51063829787234,27.00490998363339
Quebradilla       ,3874.0,51.497160557563234,49.199793495095506,4.461152882205513,48.50283944243676,1.681203007518797,24.081846799580273,28.908709338929693,47.00944386149003
,,,,,,,,,
Paraíso,43318.0,51.46821182880096,49.57523431368023,3.677954698362862,48.53178817119904,1.5899529042386185,16.568102444703143,22.82188591385332,60.61001164144354
,,,,,,,,,
Paraíso           ,16085.0,53.36649051911719,51.47031395710289,3.5531220876048466,46.633509480882815,1.3999301025163093,10.689696823287836,21.608889962555864,67.7014132141563
Santiago          ,4012.0,51.99401794616152,50.62313060817547,2.636625119846596,48.00598205383849,1.6529242569511027,51.698670605612996,13.195470211718366,35.10585918266864
Orosi            ,6861.0,47.252587086430545,45.85337414371083,2.961135101789019,52.74741291356945,1.8019740900678594,19.89828353464717,19.26255562619199,60.83916083916085
Cachí            ,4145.0,48.22677925211098,46.44149577804584,3.701850925462731,51.77322074788903,1.720360180090045,28.363636363636363,16.415584415584416,55.22077922077923
Llanos de Santa Lucía,12215.0,52.26361031518625,49.889480147359805,4.542606516290727,47.73638968481375,1.6763784461152882,7.400722021660649,31.539218903839846,61.060059074499506
,,,,,,,,,
La Unión,75029.0,59.2637513494782,57.25252902211145,3.393680422804453,40.7362486505218,1.235443607331609,1.8670267250209518,20.039109786758544,78.0938634882205
,,,,,,,,,
Tres Ríos         ,7778.0,55.83697608639753,54.3455901259964,2.670964770895694,44.163023913602466,1.1485148514851484,0.8989827300686065,15.188076650106458,83.91294061982494
San Diego         ,16258.0,60.41333497355148,58.045270020912774,3.9197719405416414,39.58666502644852,1.2011810221950723,1.2715905478435943,21.203772385291934,77.52463706686447
San Juan          ,10699.0,65.81923544256473,64.06206187494158,2.669696109059926,34.180764557435275,0.9495881851746663,1.0213014298220018,13.087248322147651,85.89145024803034
San Rafael        ,10598.0,58.04868843177958,55.89733912058878,3.7061118335500653,41.95131156822042,1.3158322496749024,1.9750168804861579,21.84334908845375,76.1816340310601
Concepción        ,12376.0,59.10633484162896,56.981254040077566,3.595352016404648,40.89366515837104,1.2576896787423104,2.7226318774815654,20.788428814520703,76.48893930799773
Dulce Nombre      ,5664.0,56.92090395480226,54.7316384180791,3.8461538461538463,43.07909604519774,1.4482009925558312,4.0,23.70967741935484,72.29032258064517
San Ramón         ,3209.0,57.55687129947024,56.55967591149891,1.7325392528424473,42.44312870052976,1.1949106659447752,3.0303030303030303,15.261707988980715,81.70798898071625
Río Azul          ,8447.0,55.87782644725938,53.8297620456967,3.6652542372881354,44.12217355274062,1.5444915254237288,1.8913569386408622,28.502309214866944,69.60633384649219
,,,,,,,,,
Jiménez,11173.0,47.05092634028462,45.75315492705629,2.7582271257371125,52.94907365971538,1.7903747384439794,32.68779342723005,16.392801251956183,50.91940532081377
,,,,,,,,,
Juan Viñas        ,5138.0,50.350330868042036,49.182561307901906,2.3192887514495557,49.649669131957964,1.5326633165829147,30.945785516422635,18.95528294420261,50.09893153937476
Tucurrique        ,3549.0,44.43505212735982,42.88531980839673,3.487634749524413,55.56494787264018,2.089410272669626,36.465177398160314,15.045992115637318,48.48883048620237
Pejibaye          ,2486.0,43.966210780370076,42.759452936444085,2.7447392497712717,56.033789219629924,1.9688929551692589,31.420507996237063,12.229539040451552,56.34995296331138
,,,,,,,,,
Turrialba,52690.0,47.47959764661226,46.05997342949326,2.9899668225606586,52.52040235338774,1.782747731542551,21.84267996209156,16.873377559850013,61.28394247805843
,,,,,,,,,
Turrialba         ,20963.0,49.487191718742544,48.13242379430425,2.7376132639290534,50.51280828125745,1.571814150761519,8.602576808721507,15.609514370664023,75.78790882061448
La Suiza          ,5833.0,45.36259214812275,43.44248242756729,4.232804232804233,54.63740785187725,1.8684807256235827,23.441199684293608,15.943172849250198,60.6156274664562
Peralta           ,383.0,45.95300261096606,44.90861618798956,2.272727272727273,54.04699738903395,1.9034090909090908,57.55813953488372,16.27906976744186,26.16279069767442
Santa Cruz        ,2438.0,50.45118949958983,49.22067268252666,2.4390243902439024,49.54881050041017,1.608130081300813,36.833333333333336,28.416666666666668,34.75
Santa Teresita    ,3569.0,42.28075091061922,41.103950686466796,2.783300198807157,57.719249089380774,2.1438038436050366,45.46693933197001,17.92774369461486,36.60531697341513
Pavones           ,3304.0,47.15496368038741,45.52058111380145,3.465982028241335,52.84503631961259,1.7798459563543003,31.848404255319153,15.093085106382977,53.058510638297875
Tuis             ,2156.0,43.460111317254174,42.06864564007421,3.2017075773745995,56.53988868274582,2.0277481323372464,33.51708930540242,17.971334068357223,48.511576626240355
Tayutic           ,1728.0,44.675925925925924,43.63425925925926,2.33160621761658,55.32407407407407,2.0751295336787563,37.40053050397878,19.49602122015915,43.103448275862064
Santa Rosa        ,4071.0,48.12085482682388,46.966347334807175,2.399183256763655,51.87914517317612,1.670750382848392,15.794979079497908,18.148535564853557,66.05648535564853
Tres Equis        ,1337.0,51.682872101720264,51.084517576664176,1.1577424023154848,48.317127898279736,1.6164978292329957,56.22254758418741,8.784773060029282,34.99267935578331
La Isabel,4610.0,49.04555314533622,47.26681127982646,3.6267138434321096,50.95444685466377,1.7049977885891199,11.977971546581001,22.074346030289124,65.94768242312988
Chirripó,2298.0,39.338555265448214,37.72845953002611,4.092920353982301,60.661444734551786,3.629424778761062,71.39561707035756,6.805074971164937,21.79930795847751
,,,,,,,,,
Alvarado,10696.0,53.038519072550486,52.23448017950636,1.5159527586814736,46.961480927449514,1.5228274281685175,43.493824950778595,14.426346876678004,42.0798281725434
,,,,,,,,,
Pacayas           ,4227.0,52.87437899219305,52.07002602318429,1.5212527964205815,47.125621007806956,1.5181208053691275,52.15810995002271,12.448886869604724,35.39300318037256
Cervantes         ,4609.0,52.89650683445433,51.98524625732263,1.7227235438884332,47.10349316554567,1.5553732567678424,31.84474123539232,17.863105175292155,50.292153589315525
Capellades        ,1860.0,53.76344086021505,53.2258064516129,1,46.236559139784944,1.454,52.42424242424243,10.505050505050505,37.07070707070707
,,,,,,,,,
Oreamuno,34110.0,53.90794488419818,52.41278217531515,2.773547966064825,46.09205511580182,1.472971503154231,20.08054592236268,20.34343886340754,59.576015214229784
,,,,,,,,,
San Rafael        ,20892.0,54.37488033697109,52.484204480183806,3.4771126760563384,45.62511966302891,1.3985915492957746,5.918832649338805,22.325581395348838,71.75558595531236
Cot             ,6853.0,51.64161681015613,50.474244856267326,2.2605255721955353,48.35838318984386,1.7211076575303759,35.96415148886962,20.9887250650477,43.04712344608268
Potrero Cerrado   ,1672.0,51.91387559808612,51.495215311004785,0.8064516129032258,48.08612440191388,1.6278801843317972,52.961672473867594,15.6794425087108,31.3588850174216
Cipreses          ,2734.0,55.96196049743965,55.120702267739574,1.5032679738562091,44.03803950256035,1.4183006535947713,41.406768414067685,15.85932315859323,42.73390842733909
Santa Rosa        ,1959.0,55.69167942827974,55.4364471669219,0.458295142071494,44.308320571720266,1.3959670027497708,56.813996316758754,8.195211786372008,34.99079189686925
,,,,,,,,,
El Guarco,31292.0,55.1323021858622,53.288380416719924,3.3445397635056806,44.8676978141378,1.42250173892882,12.137931034482758,28.7136431784108,59.148425787106454
,,,,,,,,,
El Tejar          ,18976.0,56.787521079258006,54.97470489038786,3.192279138827023,43.212478920741994,1.3184855233853006,4.495782208588957,26.45705521472393,69.04716257668711
San Isidro        ,7222.0,52.589310440321235,50.63694267515923,3.7124802527646126,47.41068955967876,1.5876777251184835,22.914957615531854,31.91140278917145,45.17363959529669
Tobosi            ,4780.0,52.38493723849372,50.77405857740585,3.0750798722044728,47.61506276150628,1.6234025559105432,24.598269468479607,34.81664606510095,40.585084466419445
Patio de Agua     ,314.0,55.4140127388535,50.63694267515923,8.620689655172415,44.5859872611465,1.367816091954023,75.47169811320755,10.062893081761008,14.465408805031446
,,,,,,,,,
Heredia,334474.0,57.258860180462456,55.59325986474285,2.9088953403370996,42.741139819537544,1.2644426575325298,7.280647503293985,20.426470192798945,72.29288230390706
,,,,,,,,,
Heredia,96888.0,58.89893485261333,57.02770208900999,3.177023096064206,41.10106514738667,1.1661935302982511,1.203554558123541,22.952599858831192,75.84384558304527
,,,,,,,,,
Heredia           ,16071.0,53.46275900690684,51.8636052516956,2.9911545623836124,46.53724099309315,1.1760940409683427,0.8638272345530894,15.452909418116375,83.68326334733054
Mercedes          ,20531.0,59.98246553991525,58.25824363158151,2.874543239951279,40.01753446008475,1.090458790093382,1.019981606889056,16.93002257336343,82.04999581974751
San Francisco     ,37385.0,58.99959876955998,56.97472248227899,3.4320170467425304,41.00040123044001,1.2309924287074399,0.7699530516431925,26.384976525821596,72.8450704225352
Ulloa            ,22374.0,61.57593635469741,59.600429069455615,3.208245626769253,38.42406364530258,1.1242650794802933,1.0123734533183353,27.791526059242592,71.19610048743907
Varablanca,527.0,61.66982922201139,61.10056925996204,0.9230769230769231,38.33017077798861,1.1538461538461537,53.41614906832298,13.354037267080745,33.22981366459628
,,,,,,,,,
Barva,31575.0,57.77672209026128,56.4117181314331,2.362550019185441,42.22327790973871,1.228800087704873,3.7951942510666967,19.526162137884572,76.67864361104874
,,,,,,,,,
Barva            ,4063.0,56.19000738370662,55.40241201082944,1.401664476565922,43.80999261629338,1.1887866841874726,0.5775211017325633,16.748111950244336,82.6743669480231
San Pedro         ,7590.0,54.91436100131752,53.37285902503294,2.8071017274472165,45.08563899868248,1.3829174664107486,3.5793631202172307,22.90792396939027,73.5127129103925
San Pablo         ,6409.0,57.06038383523171,55.57809330628803,2.5977577249111294,42.939616164768296,1.2748154224774406,4.154969118472769,21.588994946659177,74.25603593486805
San Roque         ,3599.0,61.18366212836899,60.01667129758266,1.9073569482288828,38.816337871631006,1.0990009082652135,1.0185185185185186,17.083333333333332,81.89814814814815
Santa Lucía       ,5859.0,59.737156511350065,58.38880355009387,2.257142857142857,40.26284348864994,1.118,0.8477053493130663,18.82490499853844,80.3273896521485
San José de la Montaña,4055.0,60.0,58.37237977805179,2.7127003699136867,40.0,1.2100287710645294,13.476975073933248,16.518800168990282,70.00422475707647
,,,,,,,,,
Santo Domingo,32102.0,57.083670799327145,55.4264531804872,2.903137789904502,42.916329200672855,1.1867394270122784,2.534704659135615,18.642162648232453,78.82313269263193
,,,,,,,,,
Santo Domingo     ,4030.0,53.99503722084368,52.307692307692314,3.125,46.00496277915633,1.1737132352941178,1.9924098671726755,12.428842504743832,85.57874762808349
San Vicente       ,5216.0,54.831288343558285,53.45092024539877,2.5174825174825175,45.168711656441715,1.2472027972027973,1.721664275466284,14.167862266857965,84.11047345767575
San Miguel        ,5100.0,57.96078431372549,56.529411764705884,2.469553450608931,42.03921568627451,1.152571041948579,2.878945542837322,16.57995143947277,80.5411030176899
Paracito          ,1719.0,59.045956951716114,57.47527632344386,2.6600985221674875,40.954043048283886,1.1980295566502464,3.7449392712550607,20.1417004048583,76.11336032388664
Santo Tomás       ,5013.0,57.61021344504289,56.05425892679035,2.7008310249307477,42.38978655495711,1.1700138504155124,2.135231316725979,16.227758007117437,81.63701067615659
Santa Rosa        ,5693.0,58.650974881433335,56.47286140874759,3.7136867325546574,41.349025118566665,1.1769991015274035,1.1508553654743392,26.71850699844479,72.13063763608088
Tures            ,2657.0,57.05683101242002,55.175009409108014,3.2981530343007917,42.94316898757998,1.2770448548812665,5.0477489768076405,20.395634379263303,74.55661664392906
Pará            ,2674.0,58.90052356020943,57.40463724756919,2.5396825396825395,41.09947643979058,1.1161904761904762,4.5602605863192185,24.039087947882738,71.40065146579805
,,,,,,,,,
Santa Bárbara,27695.0,56.421736775591256,54.87994222783896,2.7326251119928324,43.57826322440874,1.319403558172277,5.90828343969998,24.501611948154483,69.59010461214554
,,,,,,,,,
Santa Bárbara     ,4681.0,56.697286904507585,55.30869472334972,2.449133383571967,43.302713095492415,1.239638281838734,2.2788721514098107,22.209347238315953,75.51178061027424
San Pedro         ,4174.0,56.420699568758984,53.90512697652132,4.45859872611465,43.579300431241016,1.370276008492569,6.755555555555555,23.333333333333332,69.91111111111111
San Juan          ,5946.0,57.98856374032964,56.39085099226371,2.7552204176334105,42.01143625967036,1.2221577726218098,2.236802863107665,26.066209364747987,71.69698777214435
Jesús            ,7209.0,56.15203218199473,54.83423498404771,2.3468379446640317,43.84796781800527,1.372282608695652,7.412092081963066,25.196053630154314,67.39185428788262
Santo Domingo,2162.0,55.36540240518038,54.3940795559667,1.7543859649122806,44.63459759481962,1.4051796157059315,13.350340136054422,23.89455782312925,62.755102040816325
Purabá            ,3523.0,54.61254612546126,53.3068407607153,2.390852390852391,45.38745387453875,1.3768191268191268,8.626198083067091,25.1863684771033,66.1874334398296
,,,,,,,,,
San Rafael,35529.0,57.9019955529286,56.13161079681387,3.0575539568345325,42.09800444707141,1.2343476570095275,2.5974025974025974,21.531364388507246,75.87123301409015
,,,,,,,,,
San Rafael        ,7649.0,56.83095829520198,55.18368414171787,2.898550724637681,43.16904170479801,1.2240625718886589,1.634683724235963,20.516465292584694,77.84885098317935
San Josecito      ,8996.0,58.136949755446864,56.03601600711428,3.6137667304015295,41.863050244553136,1.2139579349904397,0.7339813529061694,24.518944653838524,74.74707399325531
Santiago          ,6471.0,60.34615978983155,58.33719672384484,3.329065300896287,39.65384021016845,1.153393085787452,0.7682119205298014,21.774834437086092,77.45695364238411
Ángeles           ,7858.0,57.26648002036141,55.85390684652584,2.466666666666667,42.73351997963859,1.2737777777777777,4.739120528594213,20.095693779904305,75.16518569150148
Concepción        ,4555.0,56.86059275521404,55.25795828759604,2.8185328185328187,43.13940724478595,1.3463320463320463,6.952721493841875,19.388160508541915,73.6591179976162
,,,,,,,,,
San Isidro,16172.0,58.65693791738808,57.35839722977987,2.213788741302973,41.34306208261192,1.1751001475859162,4.721862871927555,18.078913324708925,77.19922380336351
,,,,,,,,,
San Isidro        ,4880.0,60.10245901639344,58.75,2.2502557108762358,39.897540983606554,1.0842141152403681,2.2322985699337288,19.07917683990234,78.68852459016394
San José          ,5750.0,59.47826086956521,58.208695652173915,2.1345029239766085,40.52173913043478,1.1774853801169591,5.855990439199283,15.476546160740961,78.66746340005976
Concepción        ,2074.0,59.01639344262295,57.90742526518804,1.8790849673202614,40.98360655737705,1.1527777777777777,7.410491257285595,16.736053288925895,75.85345545378851
San Francisco     ,3468.0,55.04613610149942,53.662053056516726,2.5144054478784703,44.95386389850058,1.324777370350969,4.782375067168189,22.084900591080064,73.13272434175174
,,,,,,,,,
Belén,17469.0,58.49791058446391,57.08970175739883,2.4072805558273807,41.50208941553609,1.116939035130639,3.0582572946956783,25.6893612754437,71.25238142986062
,,,,,,,,,
San Antonio       ,8002.0,58.14796300924768,56.935766058485385,2.084676552761659,41.85203699075231,1.1366860090264346,2.3046532045654082,26.27304653204565,71.42230026338893
La Ribera         ,4806.0,57.844361215147735,56.47107781939242,2.3741007194244603,42.155638784852265,1.1726618705035972,3.574060427413412,29.1451731761238,67.28076639646278
La Asunción       ,4661.0,59.772580991203604,57.99184724308088,2.979181622397703,40.227419008796396,1.0283560660445084,3.810580836108028,21.235664076951537,74.95375508694043
,,,,,,,,,
Flores,15674.0,58.931989281612864,57.35613117264259,2.6740283641875067,41.068010718387136,1.169210782721663,1.957730812013348,24.00444938820912,74.03781979977752
,,,,,,,,,
San Joaquín       ,5717.0,60.13643519328319,58.42224943152002,2.8504944735311226,39.86356480671681,1.0863874345549738,1.7365269461077846,22.45508982035928,75.80838323353294
Barrantes         ,3232.0,58.13737623762376,57.24009900990099,1.5433741351782864,41.86262376237624,1.177221926556679,2.5945945945945943,19.135135135135133,78.27027027027027
Llorente          ,6725.0,58.289962825278806,56.50557620817844,3.061224489795918,41.71003717472119,1.2380102040816328,1.8421052631578945,27.73684210526316,70.42105263157895
,,,,,,,,,
San Pablo,21923.0,58.52301236144688,56.867217077954656,2.829306313328137,41.47698763855312,1.156742010911925,1.275366968797626,17.71877757279217,81.00585545841021
,,,,,,,,,
San Pablo         ,15318.0,58.408408408408405,56.83509596553075,2.6936403263663795,41.591591591591595,1.1696658097686374,1.5391683896163566,18.148403399954056,80.31242821042959
Rincón de Sabanilla,6605.0,58.78879636638909,56.941710825132475,3.1419005923255217,41.2112036336109,1.1269636878702034,0.6647168306301515,16.724275458654613,82.61100771071523
,,,,,,,,,
Sarapiquí,39447.0,50.47785636423555,48.77176971632824,3.379871434310968,49.522143635764444,1.8699779027721977,48.08981755808514,9.777015437392796,42.133167004522065
,,,,,,,,,
Puerto Viejo      ,13420.0,53.397913561847986,51.356184798807746,3.8236114987440692,46.602086438152014,1.8166341054981858,52.51015670342426,7.153221125943123,40.336622170632616
La Virgen         ,7396.0,49.25635478637101,47.255273120605736,4.0625857809497665,50.74364521362899,1.888004391984628,46.26609442060086,7.753934191702432,45.97997138769671
Las Horquetas     ,17185.0,48.59470468431772,47.23305208030259,2.802059633576817,51.405295315682274,1.9135432882289547,42.62658617715905,12.652457804607614,44.72095601823334
Llanuras del Gaspar,792.0,54.292929292929294,53.535353535353536,1.3953488372093024,45.707070707070706,1.697674418604651,81.13207547169812,6.60377358490566,12.264150943396226
Cureña            ,654.0,49.235474006116206,47.55351681957187,3.4161490683229814,50.764525993883794,1.953416149068323,68.16720257234726,19.935691318327976,11.89710610932476
,,,,,,,,,
Guanacaste,241166.0,47.39349659570586,45.38740950216863,4.232832007839226,52.60650340429414,1.8605562700683307,18.374916635452543,13.151956440310983,68.47312692423647
,,,,,,,,,
Liberia,45580.0,52.05792014041246,49.537077665642826,4.8423803101820635,47.94207985958754,1.6545431557653405,8.525621152398246,12.85707958722707,78.61729926037468
,,,,,,,,,
Liberia           ,38674.0,52.76930237368775,50.09567151057558,5.066640533124265,47.23069762631225,1.6157389259114072,6.400330339630432,13.038092288634251,80.56157737173531
Cañas Dulces      ,2392.0,48.57859531772576,46.82274247491639,3.614457831325301,51.42140468227425,1.7796901893287436,23.125,11.517857142857142,65.35714285714286
Mayorga           ,1123.0,38.3793410507569,36.420302760463045,5.104408352668213,61.6206589492431,2.7099767981438516,38.63080684596577,10.757946210268948,50.61124694376527
Nacascolo         ,1571.0,50.03182686187142,48.05856142584341,3.9440203562340965,49.96817313812858,1.861323155216285,17.218543046357617,13.245033112582782,69.5364238410596
Curubandé         ,1820.0,51.70329670329671,50.604395604395606,2.1253985122210417,48.2967032967033,1.685441020191286,14.983713355048861,11.292073832790445,73.7242128121607
,,,,,,,,,
Nicoya,38625.0,43.72038834951456,42.13592233009709,3.624089536329721,56.27961165048544,2.0097116124829753,17.118279569892472,14.267281105990785,68.61443932411674
,,,,,,,,,
Nicoya            ,18916.0,46.54789596109114,44.66589130894481,4.043157296990346,53.452104038908864,1.820329358319137,9.456740442655935,14.250207125103561,76.2930524322405
Mansión           ,4346.0,40.612057063966866,39.530602853198346,2.6628895184135977,59.387942936033134,2.2390934844192634,22.351571594877765,12.980209545983701,64.66821885913853
San Antonio       ,5286.0,33.46575860764283,32.179341657207715,3.843979649519502,66.53424139235717,2.754663651780667,36.74309229864786,11.346266901822458,51.91064079952968
Quebrada Honda    ,1978.0,36.400404448938325,34.83316481294237,4.305555555555555,63.59959555106168,2.504166666666667,37.59071117561684,12.772133526850507,49.63715529753265
Sámara            ,2612.0,49.77029096477795,48.46860643185298,2.6153846153846154,50.22970903522205,1.7015384615384614,19.747235387045812,13.191153238546605,67.06161137440758
Nosara            ,3516.0,54.40841865756541,52.7872582480091,2.9796131730266597,45.59158134243459,1.567694720334553,13.954741379310345,19.881465517241377,66.16379310344827
Belén de Nosarita ,1971.0,31.202435312024352,30.238457635717907,3.089430894308943,68.79756468797564,3.367479674796748,35.23489932885906,13.087248322147651,51.67785234899329
,,,,,,,,,
Santa Cruz,41660.0,47.50600096015363,45.396063370139224,4.441412763377293,52.49399903984637,1.784295892072154,12.203891708967852,10.89784263959391,76.89826565143824
,,,,,,,,,
Santa Cruz        ,16287.0,48.14269048934733,46.34370970712838,3.736768269353399,51.85730951065267,1.7476087233771203,9.75092739798622,11.287758346581876,78.9613142554319
Bolsón            ,1264.0,36.155063291139236,34.810126582278485,3.7199124726477026,63.84493670886076,2.560175054704595,45.68181818181819,13.636363636363635,40.68181818181818
Veintisiete de Abril,5297.0,40.89107041721729,38.45572965829715,5.955678670360111,59.10892958278271,2.2539242843951985,20.814923907707414,13.451153657339225,65.73392243495336
Tempate           ,4207.0,49.08485856905158,46.89802709769432,4.455205811138015,50.91514143094842,1.7263922518159807,10.593005575266092,11.910795742524074,77.49619868220984
Cartagena         ,2940.0,41.87074829931973,40.17006802721089,4.061738424045491,58.12925170068027,2.106417546709992,7.281964436917867,7.281964436917867,85.43607112616426
Cuajiniquil       ,1307.0,42.61667941851569,41.69854628921193,2.154398563734291,57.38332058148432,2.2118491921005385,30.825688073394495,8.990825688073395,60.18348623853211
Diriá            ,3024.0,44.24603174603175,41.732804232804234,5.680119581464873,55.75396825396825,1.9185351270553064,17.98732171156894,10.45958795562599,71.55309033280507
Cabo Velas        ,2570.0,54.007782101167315,50.856031128404666,5.835734870317003,45.992217898832685,1.4221902017291066,8.11017597551645,9.793420045906656,82.09640397857689
Tamarindo         ,4764.0,57.68261964735516,54.97481108312342,4.6943231441048034,42.31738035264483,1.3198689956331877,5.765559373806797,9.35471554028255,84.87972508591065
,,,,,,,,,
Bagaces,14037.0,45.89299707914797,44.133361829450735,3.8342129773362306,54.10700292085203,2.0325985718720894,29.39467312348668,12.445520581113803,58.15980629539952
,,,,,,,,,
Bagaces           ,8769.0,46.424905918576805,44.3152012772266,4.54433800049128,53.57509408142319,2.037828543355441,33.27328872876995,13.098301595470922,53.62840967575914
La Fortuna        ,2060.0,44.70873786407767,43.83495145631068,1.9543973941368076,55.291262135922324,1.992399565689468,17.386489479512733,8.416389811738648,74.19712070874863
Mogote            ,2427.0,46.72435105067985,45.44705397610219,2.7336860670194003,53.27564894932016,1.9964726631393297,22.57479601087942,12.964641885766092,64.46056210335449
Río Naranjo       ,781.0,40.46094750320102,38.79641485275288,4.113924050632911,59.53905249679897,2.212025316455696,40.26402640264026,14.19141914191419,45.54455445544555
,,,,,,,,,
Carrillo,27199.0,46.49435641016214,43.869259899261,5.646054088249248,53.50564358983786,1.9354736675628657,13.819979886020784,15.546429768689238,70.63359034528997
,,,,,,,,,
Filadelfia        ,5963.0,41.67365420090559,38.52087875230589,7.565392354124749,58.32634579909441,2.2004024144869216,20.24379625598607,18.197649107531564,61.55855463648236
