"Provincia, canton y distrito",Población de 15 años y más,Tasa neta de participación,Tasa_de_ocupacion,Tasa de desempleo abierto,Porcentaje de población económicamente inactiva,Relación de dependencia económica,Sector Primario,Sector Secundario,Sector Terciario
Palmira           ,3911.0,48.68320122730759,45.99846586550754,5.514705882352941,51.31679877269241,1.8445378151260505,14.785992217898833,21.734296831573097,63.479710950528066
Sardinal          ,10919.0,49.83057056507006,47.40360838904662,4.87042823010476,50.16942943492994,1.740672670464988,10.278207109737249,12.712519319938176,77.00927357032458
Belén            ,6406.0,43.958788635654074,41.523571651576646,5.5397727272727275,56.04121136434592,2.139559659090909,14.511278195488723,14.586466165413533,70.90225563909775
,,,,,,,,,
Cañas,19026.0,49.82129717229055,48.21822768842636,3.217638991454795,50.17870282770945,1.764110138200232,25.692173533900153,12.982341399607586,61.325485066492256
,,,,,,,,,
Cañas            ,15046.0,50.36554565997607,48.79037617971554,3.127474267616785,49.63445434002393,1.7468989179202956,18.26726604004904,12.8320392317123,68.90069472823866
Palmira           ,711.0,43.319268635724335,42.33473980309424,2.272727272727273,56.68073136427567,2.207792207792208,66.11295681063123,6.64451827242525,27.242524916943523
San Miguel        ,1252.0,50.07987220447284,48.1629392971246,3.827751196172249,49.92012779552716,1.6220095693779903,50.74626865671642,9.12106135986733,40.13266998341625
Bebedero          ,1526.0,48.29619921363041,46.26474442988204,4.2062415196743554,51.70380078636959,1.8276797829036635,55.524079320113316,19.263456090651555,25.21246458923513
Porozal           ,491.0,46.63951120162933,45.41751527494908,2.6200873362445414,53.360488798370675,1.9213973799126638,53.36322869955157,17.040358744394617,29.596412556053814
,,,,,,,,,
Abangares,13323.0,47.12902499437064,44.86226825789987,4.809683070552636,52.87097500562936,1.8729096989966556,30.51698176342647,17.567341475656683,51.91567676091685
,,,,,,,,,
Las Juntas        ,7046.0,47.00539313085439,44.904910587567414,4.4685990338164245,52.99460686914561,1.8629227053140096,22.914032869785082,15.04424778761062,62.041719342604296
Sierra            ,1742.0,53.84615384615385,52.123995407577496,3.1982942430703627,46.15384615384615,1.5063965884861408,42.40088105726873,10.352422907488986,47.246696035242294
San Juan          ,1192.0,44.79865771812081,42.61744966442953,4.868913857677903,55.20134228187919,1.9681647940074907,46.25984251968504,11.614173228346457,42.125984251968504
Colorado          ,3343.0,44.720311097816335,41.788812443912654,6.5551839464882935,55.279688902183665,2.0909698996655517,34.28775948460988,30.13600572655691,35.57623478883322
,,,,,,,,,
Tilarán,14705.0,48.616116967018016,47.2288337300238,2.853545950482585,51.383883032981984,1.7472373758567632,20.100791936645066,14.557235421166306,65.34197264218862
,,,,,,,,,
Tilarán           ,6454.0,50.52680508211962,49.03935543848776,2.9438822447102115,49.473194917880384,1.6608402330573444,7.9620853080568725,13.712480252764614,78.32543443917851
Quebrada Grande   ,2027.0,50.518006906758764,49.38332511100148,2.24609375,49.48199309324124,1.63671875,36.863136863136866,15.984015984015985,47.15284715284716
Tronadora         ,1359.0,45.18027961736571,44.370860927152314,1.7915309446254073,54.81972038263429,1.9234527687296417,25.538971807628524,16.086235489220563,58.374792703150916
Santa Rosa        ,1469.0,45.81347855684139,43.97549353301566,4.011887072808321,54.18652144315861,1.8900445765230312,21.517027863777088,15.479876160990713,63.00309597523219
Líbano            ,673.0,44.13075780089153,43.09063893016345,2.356902356902357,55.86924219910847,1.9124579124579124,57.58620689655173,7.241379310344828,35.172413793103445
Tierras Morenas   ,1021.0,43.09500489715965,41.52791380999021,3.6363636363636362,56.90499510284035,2.0863636363636364,36.556603773584904,16.037735849056602,47.40566037735849
Arenal            ,1702.0,49.35370152761457,47.94359576968273,2.857142857142857,50.64629847238543,1.7380952380952381,19.607843137254903,16.05392156862745,64.33823529411765
,,,,,,,,,
Nandayure,8384.0,42.17557251908397,40.30295801526718,4.4400452488687785,57.82442748091603,2.145079185520362,33.70819769162474,11.68984906777153,54.60195324060373
,,,,,,,,,
Carmona           ,1909.0,46.98795180722892,45.835515976951285,2.4526198439241917,53.01204819277109,1.7714604236343368,11.2,9.828571428571427,78.97142857142858
Santa Rita        ,1083.0,34.71837488457987,31.763619575253927,8.51063829787234,65.28162511542013,2.845744680851064,32.55813953488372,7.848837209302325,59.59302325581395
Zapotal           ,926.0,42.00863930885529,40.28077753779697,4.113110539845758,57.99136069114471,2.1233933161953726,50.93833780160858,10.187667560321715,38.8739946380697
San Pablo         ,1618.0,37.7008652657602,35.10506798516687,6.885245901639345,62.2991347342398,2.6180327868852458,45.42253521126761,8.97887323943662,45.598591549295776
Porvenir          ,592.0,43.07432432432432,41.891891891891895,2.7450980392156863,56.92567567567568,1.9058823529411764,51.61290322580645,11.29032258064516,37.096774193548384
Bejuco            ,2256.0,44.72517730496454,43.04078014184397,3.7661050545094152,55.27482269503546,1.9990089197224976,36.35427394438723,16.992790937178167,46.6529351184346
,,,,,,,,,
La Cruz,13106.0,45.35327330993438,43.70517320311308,3.6339165545087484,54.64672669006562,2.226951547779273,37.185754189944134,9.549581005586592,53.26466480446928
,,,,,,,,,
La Cruz           ,6431.0,47.426527756180995,45.46726792100762,4.131147540983607,52.573472243819,2.0147540983606556,17.6812585499316,8.891928864569083,73.4268125854993
Santa Cecilia     ,4134.0,44.26705370101596,42.8640541848089,3.169398907103825,55.73294629898403,2.419672131147541,60.10158013544018,11.399548532731377,28.49887133182844
La Garita         ,1116.0,40.23297491039426,38.88888888888889,3.34075723830735,59.76702508960573,2.7594654788418707,61.75115207373272,8.064516129032258,30.184331797235025
Santa Elena       ,1425.0,43.15789473684211,41.96491228070175,2.7642276422764227,56.84210526315789,2.317073170731707,46.82274247491639,8.361204013377927,44.81605351170568
,,,,,,,,,
Hojancha,5521.0,43.7601883716718,42.800217351929,2.1937086092715234,56.239811628328205,1.9788907284768211,32.92424883622514,12.272534913245874,54.80321625052898
,,,,,,,,,
Hojancha          ,3259.0,45.013807916538816,44.24670144216017,1.7041581458759374,54.986192083461184,1.8936605316973416,25.381414701803052,11.927877947295423,62.69070735090153
Monte Romo,513.0,43.07992202729044,40.74074074074074,5.429864253393665,56.92007797270955,2.0361990950226243,71.29186602870813,5.263157894736842,23.444976076555022
Puerto Carrillo   ,1201.0,42.048293089092425,40.79933388842631,2.9702970297029703,57.951706910907575,2.116831683168317,25.102040816326532,15.918367346938775,58.97959183673469
Huacas            ,548.0,40.693430656934304,40.51094890510949,0.4484304932735426,59.306569343065696,2.1704035874439462,63.06306306306306,13.063063063063062,23.873873873873876
,,,,,,,,,
Puntarenas,295918.0,48.90848140363209,47.28742421887144,3.3144704931285367,51.09151859636791,1.8392996565995758,24.507617985878856,14.532058428379498,60.96032358574165
,,,,,,,,,
Puntarenas,84210.0,48.17361358508491,46.37453984087401,3.734562575492395,51.82638641491509,1.8352848374294377,17.47925842466455,15.914677865410223,66.60606370992522
,,,,,,,,,
Puntarenas        ,6801.0,53.25687398911925,51.448316424055285,3.3959138597459972,46.74312601088075,1.3012147984538929,10.002857959416977,8.802515004286938,81.19462703629608
Pitahaya          ,1515.0,46.930693069306926,45.61056105610561,2.8129395218002813,53.069306930693074,2.109704641350211,62.95224312590448,12.590448625180898,24.457308248914618
Chomes            ,3940.0,43.401015228426395,41.52284263959391,4.3274853801169595,56.598984771573605,2.2292397660818715,48.34963325183374,12.469437652811736,39.18092909535452
Lepanto           ,7170.0,41.11576011157601,39.567642956764296,3.7652645861601086,58.884239888423984,2.223202170963365,38.914346140289034,8.53013746915756,52.5555163905534
Paquera           ,4875.0,43.93846153846154,42.728205128205126,2.754435107376284,56.06153846153846,2.1213818860877685,27.220355256841096,8.97743638982237,63.80220835333653
Manzanillo        ,1965.0,43.91857506361323,42.849872773536894,2.4333719582850524,56.08142493638677,2.257242178447277,63.895486935866984,5.344418052256532,30.760095011876487
Guacimal          ,698.0,48.28080229226361,47.70773638968481,1.1869436201780417,51.719197707736384,1.738872403560831,48.94894894894895,17.417417417417415,33.633633633633636
Barranca          ,21866.0,47.42522637885301,45.262050672276594,4.561234329797493,52.57477362114699,1.9556412729026036,7.113266646458523,22.451247852884713,70.43548550065677
Monte Verde       ,3042.0,59.86193293885601,58.119658119658126,2.910488742449204,40.138067061143985,1.2817133443163098,7.409502262443439,11.877828054298641,80.71266968325791
Cóbano            ,5442.0,56.41308342521132,54.83278206541713,2.801302931596091,43.58691657478868,1.441042345276873,14.209115281501342,10.924932975871315,74.86595174262735
Chacarita         ,12681.0,47.70917120100938,45.84023342007728,3.9173553719008263,52.29082879899062,1.8816528925619835,11.543093067263031,17.942542576982625,70.51436435575434
Chira        ,1119.0,44.50402144772118,43.69973190348526,1.8072289156626504,55.49597855227882,2.1646586345381524,64.62167689161554,3.476482617586912,31.901840490797547
Acapulco          ,993.0,46.626384692849946,45.720040281973816,1.9438444924406046,53.37361530715005,1.7991360691144709,36.34361233480176,22.24669603524229,41.409691629955944
El Roble          ,11589.0,49.71956165329192,47.69177668478729,4.078444984380424,50.28043834670809,1.734987851440472,5.427899402931065,20.987877691333452,73.58422290573549
Arancibia         ,514.0,38.91050583657588,38.715953307393,0.5,61.08949416342413,2.325,83.91959798994975,2.512562814070352,13.5678391959799
,,,,,,,,,
Esparza,21413.0,49.4886284033064,47.7326857516462,3.548174011512692,50.5113715966936,1.703029159195999,7.298698757460132,23.647392623031013,69.05390861950885
,,,,,,,,,
Espíritu Santo    ,11873.0,49.29672365872147,47.33428788006401,3.9808645139244834,50.70327634127854,1.6799931658978302,3.3274021352313166,23.896797153024913,72.77580071174377
San Juan Grande   ,4433.0,48.116399729302955,46.198962327994586,3.984997655883732,51.88360027069705,1.8931082981715892,10.205078125,27.05078125,62.744140625
Macacona          ,3497.0,52.04460966542751,50.814984272233346,2.3626373626373627,47.95539033457249,1.6054945054945056,5.571187394485087,21.834552616769837,72.59425998874508
San Rafael        ,1020.0,49.6078431372549,48.431372549019606,2.371541501976284,50.3921568627451,1.5573122529644268,23.684210526315788,16.39676113360324,59.91902834008097
San Jerónimo      ,590.0,48.30508474576271,47.79661016949153,1.0526315789473684,51.69491525423729,1.6350877192982456,47.5177304964539,18.085106382978726,34.39716312056738
,,,,,,,,,
Buenos Aires,30658.0,45.24104638267337,43.71452801878792,3.374188896899784,54.75895361732663,2.262004325883201,54.365020146246835,8.327115355917027,37.30786449783615
,,,,,,,,,
Buenos Aires      ,14300.0,48.11888111888112,46.60839160839161,3.139078622293271,51.88111888111888,2.0610376398779247,39.54988747186797,9.077269317329332,51.3728432108027
Volcán            ,2706.0,43.27420546932742,41.352549889135254,4.44064901793339,56.72579453067258,2.2578992314261317,66.93476318141197,10.00893655049151,23.056300268096514
Potrero Grande    ,3882.0,39.33539412673879,37.06852138073158,5.762933857236411,60.6646058732612,2.900458415193189,61.570535093815145,7.366226546212648,31.0632383599722
Boruca            ,2118.0,41.02927289896128,39.754485363550515,3.1070195627157653,58.97072710103871,2.5373993095512084,51.66270783847982,16.983372921615203,31.353919239904986
Pilas            ,1124.0,43.861209964412815,43.77224199288256,0.2028397565922921,56.13879003558719,2.365111561866126,86.3821138211382,2.2357723577235773,11.38211382113821
Colinas      ,983.0,52.89928789420142,52.79755849440488,0.19230769230769232,47.10071210579858,1.6365384615384615,84.20038535645472,1.1560693641618496,14.64354527938343
Chánguena         ,1695.0,44.24778761061947,43.42182890855457,1.866666666666667,55.75221238938053,2.508,85.7336956521739,2.309782608695652,11.956521739130435
Biolley           ,1691.0,44.35245416913069,43.82022471910113,1.2,55.647545830869305,2.2733333333333334,72.8744939271255,6.342780026990553,20.78272604588394
Brunka            ,2159.0,42.10282538212135,39.32376100046318,6.6006600660066,57.89717461787865,2.5423542354235424,64.42873969375736,8.12720848056537,27.444051825677267
,,,,,,,,,
Montes de Oro,9895.0,47.65032844871147,46.36685194542699,2.693531283138918,52.34967155128854,1.7465535524920466,13.557105492589363,19.74716652136007,66.69572798605057
,,,,,,,,,
Miramar           ,6433.0,48.9040882947303,47.92476294108503,2.002542911633821,51.0959117052697,1.6376350921805467,7.817061303924748,20.49951346091469,71.68342523516056
La Unión          ,968.0,41.83884297520662,41.21900826446281,1.4814814814814816,58.16115702479338,2.083950617283951,53.63408521303258,9.273182957393484,37.092731829573935
San Isidro        ,2494.0,46.67201283079391,44.34643143544507,4.982817869415808,53.32798716920609,1.9235395189003437,15.099457504520796,21.428571428571427,63.47197106690777
,,,,,,,,,
Osa,21458.0,48.54599683101873,47.09665392860472,2.9855044638571564,51.45400316898127,1.825477584717289,28.032851771225015,13.130813378191172,58.83633485058382
,,,,,,,,,
Puerto Cortés     ,5834.0,47.49742886527254,46.16043880699349,2.8148682785997834,52.50257113472746,1.8758570913027788,15.001856665428889,16.37578908280728,68.62235425176382
Palmar            ,7146.0,48.7685418415897,47.11726840190316,3.3859397417503585,51.231458158410305,1.8163558106169297,28.452628452628453,12.94921294921295,58.5981585981586
Sierpe            ,3069.0,47.2792440534376,46.138807429130004,2.412129565816678,52.720755946562406,1.8980013783597518,43.14971751412429,7.13276836158192,49.717514124293785
Bahía Ballena     ,2379.0,58.68011769651113,57.250945775535946,2.4355300859598854,41.31988230348886,1.3681948424068768,13.656387665198238,17.474302496328928,68.86930983847283
Piedras Blancas   ,3030.0,43.366336633663366,41.84818481848185,3.50076103500761,56.63366336633663,2.1491628614916287,53.154574132492115,8.753943217665615,38.09148264984227
,,,,,,,,,
Aguirre,19804.0,54.968693193294285,52.75701878408402,4.023516443137975,45.031306806705715,1.4674811684732685,17.10375191424196,13.294410413476262,69.60183767228177
,,,,,,,,,
Quepos            ,14677.0,56.40117190161477,54.00286162022212,4.252234839333172,43.598828098385226,1.3988886204397197,14.58491042139793,12.919505425182942,72.49558415341912
Savegre           ,2440.0,50.24590163934426,49.13934426229508,2.202283849918434,49.75409836065573,1.7128874388254487,32.36030025020851,15.929941618015011,51.70975813177648
Naranjito         ,2687.0,51.43282471157424,49.237067361369554,4.26917510853835,48.56717528842575,1.6606367583212736,18.367346938775512,13.151927437641723,68.48072562358276
,,,,,,,,,
Golfito,28045.0,48.42217864146907,46.63576395079337,3.6892488954344627,51.577821358530926,1.8829160530191458,24.69607768177995,12.638580931263856,62.665341386956186
,,,,,,,,,
Golfito           ,8303.0,51.788510177044444,49.307479224376735,4.790697674418604,48.211489822955556,1.624186046511628,12.383976551050317,9.08646800195408,78.5295554469956
Puerto Jiménez    ,6258.0,49.34483860658357,47.33141578779163,4.080310880829016,50.65516139341643,1.8461787564766838,26.704929101958136,11.951384199864956,61.3436866981769
Guaycará          ,9305.0,47.32939279957012,45.932294465341215,2.9518619436875566,52.67060720042988,1.9332425068119892,23.186710341600374,17.0566214319139,59.75666822648573
Pavón ,4179.0,42.78535534816942,41.85211773151472,2.1812080536912752,57.21464465183058,2.4446308724832213,53.80217267009721,11.320754716981133,34.877072612921665
,,,,,,,,,
Coto Brus,26748.0,44.706146253925525,43.70046358606251,2.2495400568656967,55.293853746074475,2.2156715169760828,42.090854649670625,8.743262896740525,49.16588245358884
,,,,,,,,,
San Vito          ,10550.0,45.66824644549763,44.62559241706161,2.28310502283105,54.33175355450237,2.078870900788709,30.310110450297366,9.940526762956669,59.74936278674596
Sabalito          ,7534.0,45.75258826652509,45.02256437483408,1.5955903684363215,54.24741173347491,2.1865390194371916,52.68278301886793,7.753537735849056,39.56367924528302
Aguabuena         ,4491.0,45.73591627699844,44.04364284123803,3.700097370983447,54.264083723001555,2.0603700097370985,34.52982810920122,7.937310414560161,57.53286147623863
Limoncito         ,2288.0,34.87762237762238,34.26573426573427,1.7543859649122806,65.12237762237763,3.5,48.08673469387755,9.438775510204081,42.474489795918366
Pittier           ,1885.0,44.61538461538462,43.87267904509284,1.6646848989298455,55.38461538461539,2.2794292508917953,78.1136638452237,7.255139056831923,14.631197097944376
,,,,,,,,,
Parrita,11857.0,50.43434258244075,48.781310618200216,3.2775919732441468,49.56565741755925,1.6948160535117056,24.79253112033195,19.017980636237898,56.189488243430155
,,,,,,,,,
Parrita           ,11857.0,50.43434258244075,48.781310618200216,3.2775919732441468,49.56565741755925,1.6948160535117056,24.79253112033195,19.017980636237898,56.189488243430155
,,,,,,,,,
Corredores,29586.0,49.96282025282228,48.85418779152302,2.218914896495738,50.03717974717772,1.829860641320525,28.379687283796873,14.888612148886121,56.731700567317
,,,,,,,,,
Corredor          ,12377.0,52.023915326815874,50.70695645148259,2.5314489827612983,47.97608467318413,1.6789874204068955,23.07202039515615,15.822179732313577,61.10579987253028
La Cuesta         ,2795.0,52.80858676207514,51.842576028622545,1.8292682926829267,47.19141323792487,1.646341463414634,25.948930296756384,13.388543823326431,60.66252587991718
Canoas            ,7973.0,49.140850369998745,47.9994983067854,2.322613578356304,50.859149630001255,1.9420622766717712,18.21269924222629,13.117324274888947,68.66997648288476
Laurel            ,6441.0,45.78481602235678,45.05511566526937,1.5937605968124788,54.21518397764322,2.102068497795863,54.47966919365954,15.954514128187459,29.565816678152995
,,,,,,,,,
Garabito,12244.0,60.24991832734401,58.061091146684085,3.632913108309611,39.750081672655995,1.3355022366815779,7.145871430580954,14.601209734139822,78.25291883527923
,,,,,,,,,
Jacó             ,8280.0,62.51207729468599,60.02415458937198,3.9799072642967546,37.487922705314006,1.2575347758887172,4.466800804828973,14.72837022132797,80.80482897384306
Tárcoles          ,3964.0,55.52472250252271,53.960645812310794,2.8169014084507045,44.47527749747729,1.5188550658791458,13.370733987844789,14.305750350631136,72.32351566152407
,,,,,,,,,
Limón,270157.0,50.44511154624903,48.265638128939834,4.320484880504252,49.55488845375097,1.8387082572038655,38.166159226338834,11.384813601957159,50.449027171703996
,,,,,,,,,
Limón,65555.0,48.86126153611471,46.38700327968881,5.063844400736786,51.13873846388529,1.9476132496643876,17.251471603801505,13.328290966490183,69.42023742970831
,,,,,,,,,
Limón,43765.0,50.839712098709015,48.1434936593168,5.3033707865168545,49.160287901290985,1.744808988764045,3.9060275272899863,14.314190792596108,81.7797816801139
Valle La Estrella ,11338.0,42.89116246251544,41.27712118539425,3.763109191856878,57.10883753748457,2.6825005140859552,68.18376068376068,5.811965811965812,26.004273504273506
Río Blanco        ,5616.0,46.06481481481482,43.35826210826211,5.875531503672208,53.93518518518518,2.2110552763819094,15.359342915811089,19.753593429158112,64.8870636550308
Matama            ,4836.0,48.20099255583127,45.98842018196857,4.590304590304591,51.79900744416873,2.057915057915058,38.57913669064748,12.769784172661872,48.65107913669065
,,,,,,,,,
Pococí,89730.0,51.16126156246518,48.86771425387273,4.482976452392881,48.83873843753483,1.7438517001764438,36.46377340418254,13.012839517434832,50.52338707838263
,,,,,,,,,
Guápiles          ,26647.0,54.80541899650993,53.08289863774534,3.1429745275267047,45.19458100349007,1.497192549986305,11.700247437256982,16.062212796041003,72.23753976670201
Jiménez           ,7393.0,53.469498173948324,51.061815230623566,4.502909182899064,46.53050182605167,1.6564634454844422,20.397350993377483,25.483443708609272,54.11920529801324
Rita             ,17063.0,47.682119205298015,45.056555119263905,5.506391347099312,52.317880794701985,1.9548918387413963,58.1165452653486,9.833506763787721,32.049947970863684
Roxana            ,11761.0,51.05858345378794,48.69483887424539,4.62947543713572,48.94141654621206,1.7960033305578684,64.2221058145626,8.57342413130784,27.20447005412956
Cariari           ,24123.0,48.53873896281557,45.78617916511213,5.670851481766163,51.46126103718443,1.9187804253138612,43.521955636034406,10.248981439565414,46.22906292440018
Colorado          ,2743.0,54.68465184104995,53.55450236966824,2.0666666666666664,45.31534815895005,1.6566666666666667,41.5929203539823,6.330837304288632,52.07624234172906
,,,,,,,,,
Siquirres,40174.0,50.58246627171803,48.755413949320456,3.6120269671768126,49.417533728281974,1.7944490920722405,44.8511768009394,10.394649512431716,44.75417368662888
,,,,,,,,,
Siquirres         ,22430.0,51.185911725367816,49.259919750334376,3.7627384374183435,48.81408827463219,1.7555962024213918,40.19368268621595,8.770024436600597,51.036292877183456
Pacuarito         ,6077.0,51.34112226427514,49.61329603422742,3.3653846153846154,48.658877735724865,1.8064102564102564,75.65505804311773,3.1840796019900495,21.160862354892206
Florida           ,1617.0,48.85590599876314,47.124304267161406,3.5443037974683547,51.14409400123686,1.7645569620253165,40.28871391076115,20.99737532808399,38.71391076115486
Germania          ,1832.0,49.23580786026201,48.08951965065502,2.328159645232816,50.76419213973799,1.7394678492239468,43.4733257661748,19.296254256526673,37.230419977298524
El Cairo          ,4247.0,48.12809041676477,46.19731575229574,4.011741682974559,51.87190958323522,1.9755381604696673,43.47604485219164,16.15698267074414,40.36697247706422
Alegría        ,3971.0,49.96222613951146,48.30017627801561,3.326612903225806,50.03777386048854,1.8508064516129032,27.111574556830032,16.89259645464025,55.995828988529716
,,,,,,,,,
Talamanca,19899.0,50.38946680737726,48.912005628423536,2.932083374887803,49.610533192622746,2.0629300887603472,48.9263330935991,6.84270009246892,44.230966813931985
,,,,,,,,,
Bratsi            ,4756.0,47.62405382674517,46.74095878889823,1.8543046357615895,52.37594617325484,2.230905077262693,45.02923976608187,6.792622582096267,48.178137651821864
Sixaola           ,5558.0,51.15149334292911,49.83807124865059,2.5677101653183256,48.84850665707089,2.116778051354203,66.13718411552347,3.898916967509025,29.96389891696751
Cahuita           ,5686.0,52.33907843826944,49.8593035525853,4.737903225806452,47.66092156173057,1.7866263440860215,17.07231040564374,12.16931216931217,70.75837742504409
Telire,3899.0,49.83329058733009,48.85868171325981,1.9557385486361298,50.16670941266992,2.211528564076171,75.8530183727034,3.254593175853018,20.89238845144357
,,,,,,,,,
Matina,25740.0,51.911421911421904,49.63869463869464,4.378087112707679,48.08857808857809,1.8230055380930998,64.39696329341787,5.75252406668232,29.85051263989982
,,,,,,,,,
Matina            ,6180.0,51.81229773462783,49.045307443365694,5.340412242348532,48.18770226537217,1.8550905683947532,68.62421643022105,6.334543055097328,25.041240514681622
Batán            ,11339.0,50.70112002822118,48.222947349854486,4.887806575056532,49.29887997177882,1.8756305444425116,53.63935625457206,6.912948061448428,39.44769568397952
Carrandi          ,8221.0,53.65527308113368,52.03746502858533,3.0151892994785765,46.34472691886632,1.731126728632963,75.15194015895278,3.8569424964936885,20.99111734455353
,,,,,,,,,
Guácimo,29059.0,50.356171926081416,48.30861351044427,4.0661518485614705,49.64382807391858,1.8200642383653387,48.12651374839721,11.746687562330816,40.12679868927197
,,,,,,,,,
Guácimo           ,12919.0,52.13251799674897,50.11223778930258,3.875278396436525,47.86748200325103,1.7210096510764663,31.835032437442074,16.06425702811245,52.10071053444547
Mercedes          ,1337.0,41.21166791323859,39.41660433807031,4.3557168784029034,58.78833208676141,2.098003629764065,29.22201138519924,11.005692599620494,59.772296015180274
Pocora            ,4631.0,49.8812351543943,47.59231267544807,4.588744588744588,50.1187648456057,1.7844155844155845,42.01451905626135,12.749546279491833,45.23593466424683
Río Jiménez       ,6077.0,48.593055784104,46.766496626624985,3.758889265154081,51.406944215896,1.9603792753132407,71.5341308937368,5.489092188599578,22.976776917663617
Duacarí           ,4095.0,50.89133089133089,48.62026862026862,4.46257197696737,49.108669108669105,1.9073896353166986,79.45755901557007,5.725765946760422,14.816675037669514
